,frame,x,y,r,namefr,sample_rate
274,275,394,218,42,framenr_275_framevid_green_tree_frog_example1,29.97002997002997
275,276,390,216,38,framenr_276_framevid_green_tree_frog_example1,29.97002997002997
276,277,388,214,37,framenr_277_framevid_green_tree_frog_example1,29.97002997002997
277,278,388,218,35,framenr_278_framevid_green_tree_frog_example1,29.97002997002997
278,279,392,216,40,framenr_279_framevid_green_tree_frog_example1,29.97002997002997
279,280,394,214,42,framenr_280_framevid_green_tree_frog_example1,29.97002997002997
280,281,360,156,10,framenr_281_framevid_green_tree_frog_example1,29.97002997002997
281,282,410,222,40,framenr_282_framevid_green_tree_frog_example1,29.97002997002997
282,283,420,226,40,framenr_283_framevid_green_tree_frog_example1,29.97002997002997
283,284,NA,NA,NA,framenr_284_framevid_green_tree_frog_example1,29.97002997002997
284,285,NA,NA,NA,framenr_285_framevid_green_tree_frog_example1,29.97002997002997
285,286,394,180,19,framenr_286_framevid_green_tree_frog_example1,29.97002997002997
286,287,NA,NA,NA,framenr_287_framevid_green_tree_frog_example1,29.97002997002997
287,288,400,206,37,framenr_288_framevid_green_tree_frog_example1,29.97002997002997
288,289,NA,NA,NA,framenr_289_framevid_green_tree_frog_example1,29.97002997002997
289,290,NA,NA,NA,framenr_290_framevid_green_tree_frog_example1,29.97002997002997
290,291,NA,NA,NA,framenr_291_framevid_green_tree_frog_example1,29.97002997002997
291,292,NA,NA,NA,framenr_292_framevid_green_tree_frog_example1,29.97002997002997
292,293,NA,NA,NA,framenr_293_framevid_green_tree_frog_example1,29.97002997002997
293,294,NA,NA,NA,framenr_294_framevid_green_tree_frog_example1,29.97002997002997
294,295,NA,NA,NA,framenr_295_framevid_green_tree_frog_example1,29.97002997002997
295,296,NA,NA,NA,framenr_296_framevid_green_tree_frog_example1,29.97002997002997
296,297,NA,NA,NA,framenr_297_framevid_green_tree_frog_example1,29.97002997002997
297,298,NA,NA,NA,framenr_298_framevid_green_tree_frog_example1,29.97002997002997
298,299,NA,NA,NA,framenr_299_framevid_green_tree_frog_example1,29.97002997002997
299,300,NA,NA,NA,framenr_300_framevid_green_tree_frog_example1,29.97002997002997
300,301,390,202,38,framenr_301_framevid_green_tree_frog_example1,29.97002997002997
301,302,NA,NA,NA,framenr_302_framevid_green_tree_frog_example1,29.97002997002997
302,303,NA,NA,NA,framenr_303_framevid_green_tree_frog_example1,29.97002997002997
303,304,392,206,37,framenr_304_framevid_green_tree_frog_example1,29.97002997002997
304,305,NA,NA,NA,framenr_305_framevid_green_tree_frog_example1,29.97002997002997
305,306,NA,NA,NA,framenr_306_framevid_green_tree_frog_example1,29.97002997002997
306,307,NA,NA,NA,framenr_307_framevid_green_tree_frog_example1,29.97002997002997
307,308,NA,NA,NA,framenr_308_framevid_green_tree_frog_example1,29.97002997002997
308,309,NA,NA,NA,framenr_309_framevid_green_tree_frog_example1,29.97002997002997
309,310,NA,NA,NA,framenr_310_framevid_green_tree_frog_example1,29.97002997002997
310,311,NA,NA,NA,framenr_311_framevid_green_tree_frog_example1,29.97002997002997
311,312,NA,NA,NA,framenr_312_framevid_green_tree_frog_example1,29.97002997002997
312,313,NA,NA,NA,framenr_313_framevid_green_tree_frog_example1,29.97002997002997
313,314,390,198,37,framenr_314_framevid_green_tree_frog_example1,29.97002997002997
314,315,388,200,37,framenr_315_framevid_green_tree_frog_example1,29.97002997002997
315,316,NA,NA,NA,framenr_316_framevid_green_tree_frog_example1,29.97002997002997
316,317,NA,NA,NA,framenr_317_framevid_green_tree_frog_example1,29.97002997002997
317,318,NA,NA,NA,framenr_318_framevid_green_tree_frog_example1,29.97002997002997
318,319,358,146,17,framenr_319_framevid_green_tree_frog_example1,29.97002997002997
319,320,NA,NA,NA,framenr_320_framevid_green_tree_frog_example1,29.97002997002997
320,321,NA,NA,NA,framenr_321_framevid_green_tree_frog_example1,29.97002997002997
321,322,NA,NA,NA,framenr_322_framevid_green_tree_frog_example1,29.97002997002997
322,323,NA,NA,NA,framenr_323_framevid_green_tree_frog_example1,29.97002997002997
323,324,414,222,37,framenr_324_framevid_green_tree_frog_example1,29.97002997002997
324,325,382,176,29,framenr_325_framevid_green_tree_frog_example1,29.97002997002997
325,326,NA,NA,NA,framenr_326_framevid_green_tree_frog_example1,29.97002997002997
326,327,NA,NA,NA,framenr_327_framevid_green_tree_frog_example1,29.97002997002997
327,328,390,220,29,framenr_328_framevid_green_tree_frog_example1,29.97002997002997
328,329,374,216,28,framenr_329_framevid_green_tree_frog_example1,29.97002997002997
329,330,344,156,28,framenr_330_framevid_green_tree_frog_example1,29.97002997002997
330,331,390,206,48,framenr_331_framevid_green_tree_frog_example1,29.97002997002997
331,332,NA,NA,NA,framenr_332_framevid_green_tree_frog_example1,29.97002997002997
332,333,390,206,47,framenr_333_framevid_green_tree_frog_example1,29.97002997002997
333,334,NA,NA,NA,framenr_334_framevid_green_tree_frog_example1,29.97002997002997
334,335,386,198,40,framenr_335_framevid_green_tree_frog_example1,29.97002997002997
335,336,356,150,19,framenr_336_framevid_green_tree_frog_example1,29.97002997002997
336,337,NA,NA,NA,framenr_337_framevid_green_tree_frog_example1,29.97002997002997
337,338,NA,NA,NA,framenr_338_framevid_green_tree_frog_example1,29.97002997002997
338,339,NA,NA,NA,framenr_339_framevid_green_tree_frog_example1,29.97002997002997
339,340,NA,NA,NA,framenr_340_framevid_green_tree_frog_example1,29.97002997002997
340,341,NA,NA,NA,framenr_341_framevid_green_tree_frog_example1,29.97002997002997
341,342,392,220,29,framenr_342_framevid_green_tree_frog_example1,29.97002997002997
342,343,392,220,29,framenr_343_framevid_green_tree_frog_example1,29.97002997002997
343,344,364,168,18,framenr_344_framevid_green_tree_frog_example1,29.97002997002997
344,345,NA,NA,NA,framenr_345_framevid_green_tree_frog_example1,29.97002997002997
345,346,396,204,55,framenr_346_framevid_green_tree_frog_example1,29.97002997002997
346,347,NA,NA,NA,framenr_347_framevid_green_tree_frog_example1,29.97002997002997
347,348,NA,NA,NA,framenr_348_framevid_green_tree_frog_example1,29.97002997002997
348,349,104,142,6,framenr_349_framevid_green_tree_frog_example1,29.97002997002997
349,350,384,196,49,framenr_350_framevid_green_tree_frog_example1,29.97002997002997
350,351,374,204,38,framenr_351_framevid_green_tree_frog_example1,29.97002997002997
351,352,372,214,28,framenr_352_framevid_green_tree_frog_example1,29.97002997002997
352,353,362,168,29,framenr_353_framevid_green_tree_frog_example1,29.97002997002997
353,354,398,224,30,framenr_354_framevid_green_tree_frog_example1,29.97002997002997
354,355,420,218,48,framenr_355_framevid_green_tree_frog_example1,29.97002997002997
355,356,412,228,35,framenr_356_framevid_green_tree_frog_example1,29.97002997002997
356,357,400,228,31,framenr_357_framevid_green_tree_frog_example1,29.97002997002997
357,358,390,230,31,framenr_358_framevid_green_tree_frog_example1,29.97002997002997
358,359,502,202,94,framenr_359_framevid_green_tree_frog_example1,29.97002997002997
359,360,634,216,114,framenr_360_framevid_green_tree_frog_example1,29.97002997002997
360,361,392,222,37,framenr_361_framevid_green_tree_frog_example1,29.97002997002997
361,362,638,206,123,framenr_362_framevid_green_tree_frog_example1,29.97002997002997
362,363,228,194,57,framenr_363_framevid_green_tree_frog_example1,29.97002997002997
363,364,418,222,45,framenr_364_framevid_green_tree_frog_example1,29.97002997002997
364,365,494,174,113,framenr_365_framevid_green_tree_frog_example1,29.97002997002997
365,366,492,180,101,framenr_366_framevid_green_tree_frog_example1,29.97002997002997
366,367,450,216,60,framenr_367_framevid_green_tree_frog_example1,29.97002997002997
367,368,436,212,44,framenr_368_framevid_green_tree_frog_example1,29.97002997002997
368,369,512,72,82,framenr_369_framevid_green_tree_frog_example1,29.97002997002997
369,370,478,160,97,framenr_370_framevid_green_tree_frog_example1,29.97002997002997
370,371,518,42,114,framenr_371_framevid_green_tree_frog_example1,29.97002997002997
371,372,422,196,41,framenr_372_framevid_green_tree_frog_example1,29.97002997002997
372,373,230,178,62,framenr_373_framevid_green_tree_frog_example1,29.97002997002997
373,374,226,182,61,framenr_374_framevid_green_tree_frog_example1,29.97002997002997
374,375,636,100,84,framenr_375_framevid_green_tree_frog_example1,29.97002997002997
375,376,604,70,22,framenr_376_framevid_green_tree_frog_example1,29.97002997002997
376,377,572,132,46,framenr_377_framevid_green_tree_frog_example1,29.97002997002997
377,378,580,108,74,framenr_378_framevid_green_tree_frog_example1,29.97002997002997
378,379,566,126,57,framenr_379_framevid_green_tree_frog_example1,29.97002997002997
379,380,568,126,64,framenr_380_framevid_green_tree_frog_example1,29.97002997002997
380,381,348,212,100,framenr_381_framevid_green_tree_frog_example1,29.97002997002997
381,382,332,204,86,framenr_382_framevid_green_tree_frog_example1,29.97002997002997
382,383,414,194,120,framenr_383_framevid_green_tree_frog_example1,29.97002997002997
383,384,348,214,102,framenr_384_framevid_green_tree_frog_example1,29.97002997002997
384,385,348,214,102,framenr_385_framevid_green_tree_frog_example1,29.97002997002997
385,386,528,124,51,framenr_386_framevid_green_tree_frog_example1,29.97002997002997
386,387,522,126,53,framenr_387_framevid_green_tree_frog_example1,29.97002997002997
387,388,352,180,64,framenr_388_framevid_green_tree_frog_example1,29.97002997002997
388,389,356,286,104,framenr_389_framevid_green_tree_frog_example1,29.97002997002997
389,390,510,122,54,framenr_390_framevid_green_tree_frog_example1,29.97002997002997
390,391,508,118,59,framenr_391_framevid_green_tree_frog_example1,29.97002997002997
391,392,300,192,97,framenr_392_framevid_green_tree_frog_example1,29.97002997002997
392,393,186,56,114,framenr_393_framevid_green_tree_frog_example1,29.97002997002997
393,394,532,76,108,framenr_394_framevid_green_tree_frog_example1,29.97002997002997
394,395,362,296,113,framenr_395_framevid_green_tree_frog_example1,29.97002997002997
395,396,352,276,95,framenr_396_framevid_green_tree_frog_example1,29.97002997002997
396,397,344,264,86,framenr_397_framevid_green_tree_frog_example1,29.97002997002997
397,398,358,274,105,framenr_398_framevid_green_tree_frog_example1,29.97002997002997
398,399,350,270,95,framenr_399_framevid_green_tree_frog_example1,29.97002997002997
399,400,346,264,86,framenr_400_framevid_green_tree_frog_example1,29.97002997002997
400,401,362,276,105,framenr_401_framevid_green_tree_frog_example1,29.97002997002997
401,402,356,268,95,framenr_402_framevid_green_tree_frog_example1,29.97002997002997
402,403,362,274,105,framenr_403_framevid_green_tree_frog_example1,29.97002997002997
403,404,472,74,78,framenr_404_framevid_green_tree_frog_example1,29.97002997002997
404,405,350,266,95,framenr_405_framevid_green_tree_frog_example1,29.97002997002997
405,406,348,264,96,framenr_406_framevid_green_tree_frog_example1,29.97002997002997
406,407,206,160,86,framenr_407_framevid_green_tree_frog_example1,29.97002997002997
407,408,242,92,104,framenr_408_framevid_green_tree_frog_example1,29.97002997002997
408,409,256,106,80,framenr_409_framevid_green_tree_frog_example1,29.97002997002997
409,410,266,108,71,framenr_410_framevid_green_tree_frog_example1,29.97002997002997
410,411,444,114,115,framenr_411_framevid_green_tree_frog_example1,29.97002997002997
411,412,424,110,75,framenr_412_framevid_green_tree_frog_example1,29.97002997002997
412,413,320,238,76,framenr_413_framevid_green_tree_frog_example1,29.97002997002997
413,414,318,240,76,framenr_414_framevid_green_tree_frog_example1,29.97002997002997
414,415,328,254,95,framenr_415_framevid_green_tree_frog_example1,29.97002997002997
415,416,418,74,57,framenr_416_framevid_green_tree_frog_example1,29.97002997002997
416,417,440,46,94,framenr_417_framevid_green_tree_frog_example1,29.97002997002997
417,418,426,126,102,framenr_418_framevid_green_tree_frog_example1,29.97002997002997
418,419,392,78,46,framenr_419_framevid_green_tree_frog_example1,29.97002997002997
419,420,330,176,88,framenr_420_framevid_green_tree_frog_example1,29.97002997002997
420,421,318,254,95,framenr_421_framevid_green_tree_frog_example1,29.97002997002997
421,422,232,96,86,framenr_422_framevid_green_tree_frog_example1,29.97002997002997
422,423,332,270,113,framenr_423_framevid_green_tree_frog_example1,29.97002997002997
423,424,154,168,93,framenr_424_framevid_green_tree_frog_example1,29.97002997002997
424,425,432,48,95,framenr_425_framevid_green_tree_frog_example1,29.97002997002997
425,426,304,242,75,framenr_426_framevid_green_tree_frog_example1,29.97002997002997
426,427,312,250,86,framenr_427_framevid_green_tree_frog_example1,29.97002997002997
427,428,428,56,86,framenr_428_framevid_green_tree_frog_example1,29.97002997002997
428,429,436,50,94,framenr_429_framevid_green_tree_frog_example1,29.97002997002997
429,430,316,250,86,framenr_430_framevid_green_tree_frog_example1,29.97002997002997
430,431,428,66,76,framenr_431_framevid_green_tree_frog_example1,29.97002997002997
431,432,438,64,80,framenr_432_framevid_green_tree_frog_example1,29.97002997002997
432,433,336,258,95,framenr_433_framevid_green_tree_frog_example1,29.97002997002997
433,434,342,262,95,framenr_434_framevid_green_tree_frog_example1,29.97002997002997
434,435,350,264,95,framenr_435_framevid_green_tree_frog_example1,29.97002997002997
435,436,220,162,78,framenr_436_framevid_green_tree_frog_example1,29.97002997002997
436,437,372,198,111,framenr_437_framevid_green_tree_frog_example1,29.97002997002997
437,438,234,194,60,framenr_438_framevid_green_tree_frog_example1,29.97002997002997
438,439,232,186,75,framenr_439_framevid_green_tree_frog_example1,29.97002997002997
439,440,442,200,70,framenr_440_framevid_green_tree_frog_example1,29.97002997002997
440,441,422,222,93,framenr_441_framevid_green_tree_frog_example1,29.97002997002997
441,442,426,222,93,framenr_442_framevid_green_tree_frog_example1,29.97002997002997
442,443,434,220,88,framenr_443_framevid_green_tree_frog_example1,29.97002997002997
443,444,434,186,90,framenr_444_framevid_green_tree_frog_example1,29.97002997002997
444,445,456,188,92,framenr_445_framevid_green_tree_frog_example1,29.97002997002997
445,446,456,198,94,framenr_446_framevid_green_tree_frog_example1,29.97002997002997
446,447,634,106,19,framenr_447_framevid_green_tree_frog_example1,29.97002997002997
447,448,NA,NA,NA,framenr_448_framevid_green_tree_frog_example1,29.97002997002997
448,449,NA,NA,NA,framenr_449_framevid_green_tree_frog_example1,29.97002997002997
449,450,NA,NA,NA,framenr_450_framevid_green_tree_frog_example1,29.97002997002997
450,451,NA,NA,NA,framenr_451_framevid_green_tree_frog_example1,29.97002997002997
451,452,534,134,29,framenr_452_framevid_green_tree_frog_example1,29.97002997002997
452,453,NA,NA,NA,framenr_453_framevid_green_tree_frog_example1,29.97002997002997
453,454,544,140,20,framenr_454_framevid_green_tree_frog_example1,29.97002997002997
454,455,NA,NA,NA,framenr_455_framevid_green_tree_frog_example1,29.97002997002997
455,456,NA,NA,NA,framenr_456_framevid_green_tree_frog_example1,29.97002997002997
456,457,NA,NA,NA,framenr_457_framevid_green_tree_frog_example1,29.97002997002997
457,458,NA,NA,NA,framenr_458_framevid_green_tree_frog_example1,29.97002997002997
458,459,NA,NA,NA,framenr_459_framevid_green_tree_frog_example1,29.97002997002997
459,460,NA,NA,NA,framenr_460_framevid_green_tree_frog_example1,29.97002997002997
460,461,NA,NA,NA,framenr_461_framevid_green_tree_frog_example1,29.97002997002997
461,462,NA,NA,NA,framenr_462_framevid_green_tree_frog_example1,29.97002997002997
462,463,NA,NA,NA,framenr_463_framevid_green_tree_frog_example1,29.97002997002997
463,464,NA,NA,NA,framenr_464_framevid_green_tree_frog_example1,29.97002997002997
464,465,NA,NA,NA,framenr_465_framevid_green_tree_frog_example1,29.97002997002997
465,466,NA,NA,NA,framenr_466_framevid_green_tree_frog_example1,29.97002997002997
466,467,NA,NA,NA,framenr_467_framevid_green_tree_frog_example1,29.97002997002997
467,468,NA,NA,NA,framenr_468_framevid_green_tree_frog_example1,29.97002997002997
468,469,NA,NA,NA,framenr_469_framevid_green_tree_frog_example1,29.97002997002997
469,470,NA,NA,NA,framenr_470_framevid_green_tree_frog_example1,29.97002997002997
470,471,NA,NA,NA,framenr_471_framevid_green_tree_frog_example1,29.97002997002997
471,472,NA,NA,NA,framenr_472_framevid_green_tree_frog_example1,29.97002997002997
472,473,NA,NA,NA,framenr_473_framevid_green_tree_frog_example1,29.97002997002997
473,474,NA,NA,NA,framenr_474_framevid_green_tree_frog_example1,29.97002997002997
474,475,NA,NA,NA,framenr_475_framevid_green_tree_frog_example1,29.97002997002997
475,476,NA,NA,NA,framenr_476_framevid_green_tree_frog_example1,29.97002997002997
476,477,NA,NA,NA,framenr_477_framevid_green_tree_frog_example1,29.97002997002997
477,478,NA,NA,NA,framenr_478_framevid_green_tree_frog_example1,29.97002997002997
478,479,42,106,10,framenr_479_framevid_green_tree_frog_example1,29.97002997002997
479,480,NA,NA,NA,framenr_480_framevid_green_tree_frog_example1,29.97002997002997
480,481,NA,NA,NA,framenr_481_framevid_green_tree_frog_example1,29.97002997002997
481,482,NA,NA,NA,framenr_482_framevid_green_tree_frog_example1,29.97002997002997
482,483,NA,NA,NA,framenr_483_framevid_green_tree_frog_example1,29.97002997002997
483,484,NA,NA,NA,framenr_484_framevid_green_tree_frog_example1,29.97002997002997
484,485,52,108,9,framenr_485_framevid_green_tree_frog_example1,29.97002997002997
485,486,NA,NA,NA,framenr_486_framevid_green_tree_frog_example1,29.97002997002997
486,487,NA,NA,NA,framenr_487_framevid_green_tree_frog_example1,29.97002997002997
487,488,NA,NA,NA,framenr_488_framevid_green_tree_frog_example1,29.97002997002997
488,489,NA,NA,NA,framenr_489_framevid_green_tree_frog_example1,29.97002997002997
489,490,44,126,18,framenr_490_framevid_green_tree_frog_example1,29.97002997002997
490,491,276,210,37,framenr_491_framevid_green_tree_frog_example1,29.97002997002997
491,492,78,94,51,framenr_492_framevid_green_tree_frog_example1,29.97002997002997
492,493,94,134,10,framenr_493_framevid_green_tree_frog_example1,29.97002997002997
493,494,282,216,38,framenr_494_framevid_green_tree_frog_example1,29.97002997002997
494,495,94,134,9,framenr_495_framevid_green_tree_frog_example1,29.97002997002997
495,496,96,136,9,framenr_496_framevid_green_tree_frog_example1,29.97002997002997
496,497,96,136,9,framenr_497_framevid_green_tree_frog_example1,29.97002997002997
497,498,98,134,7,framenr_498_framevid_green_tree_frog_example1,29.97002997002997
498,499,98,132,9,framenr_499_framevid_green_tree_frog_example1,29.97002997002997
499,500,96,136,9,framenr_500_framevid_green_tree_frog_example1,29.97002997002997
500,501,NA,NA,NA,framenr_501_framevid_green_tree_frog_example1,29.97002997002997
501,502,96,136,9,framenr_502_framevid_green_tree_frog_example1,29.97002997002997
502,503,96,132,7,framenr_503_framevid_green_tree_frog_example1,29.97002997002997
503,504,NA,NA,NA,framenr_504_framevid_green_tree_frog_example1,29.97002997002997
504,505,NA,NA,NA,framenr_505_framevid_green_tree_frog_example1,29.97002997002997
505,506,NA,NA,NA,framenr_506_framevid_green_tree_frog_example1,29.97002997002997
506,507,84,124,6,framenr_507_framevid_green_tree_frog_example1,29.97002997002997
507,508,NA,NA,NA,framenr_508_framevid_green_tree_frog_example1,29.97002997002997
508,509,NA,NA,NA,framenr_509_framevid_green_tree_frog_example1,29.97002997002997
509,510,NA,NA,NA,framenr_510_framevid_green_tree_frog_example1,29.97002997002997
510,511,NA,NA,NA,framenr_511_framevid_green_tree_frog_example1,29.97002997002997
511,512,NA,NA,NA,framenr_512_framevid_green_tree_frog_example1,29.97002997002997
512,513,NA,NA,NA,framenr_513_framevid_green_tree_frog_example1,29.97002997002997
513,514,NA,NA,NA,framenr_514_framevid_green_tree_frog_example1,29.97002997002997
514,515,NA,NA,NA,framenr_515_framevid_green_tree_frog_example1,29.97002997002997
515,516,NA,NA,NA,framenr_516_framevid_green_tree_frog_example1,29.97002997002997
516,517,NA,NA,NA,framenr_517_framevid_green_tree_frog_example1,29.97002997002997
517,518,NA,NA,NA,framenr_518_framevid_green_tree_frog_example1,29.97002997002997
518,519,NA,NA,NA,framenr_519_framevid_green_tree_frog_example1,29.97002997002997
519,520,NA,NA,NA,framenr_520_framevid_green_tree_frog_example1,29.97002997002997
520,521,NA,NA,NA,framenr_521_framevid_green_tree_frog_example1,29.97002997002997
521,522,NA,NA,NA,framenr_522_framevid_green_tree_frog_example1,29.97002997002997
522,523,NA,NA,NA,framenr_523_framevid_green_tree_frog_example1,29.97002997002997
523,524,NA,NA,NA,framenr_524_framevid_green_tree_frog_example1,29.97002997002997
524,525,NA,NA,NA,framenr_525_framevid_green_tree_frog_example1,29.97002997002997
525,526,NA,NA,NA,framenr_526_framevid_green_tree_frog_example1,29.97002997002997
526,527,NA,NA,NA,framenr_527_framevid_green_tree_frog_example1,29.97002997002997
527,528,NA,NA,NA,framenr_528_framevid_green_tree_frog_example1,29.97002997002997
528,529,NA,NA,NA,framenr_529_framevid_green_tree_frog_example1,29.97002997002997
529,530,NA,NA,NA,framenr_530_framevid_green_tree_frog_example1,29.97002997002997
530,531,NA,NA,NA,framenr_531_framevid_green_tree_frog_example1,29.97002997002997
531,532,NA,NA,NA,framenr_532_framevid_green_tree_frog_example1,29.97002997002997
532,533,NA,NA,NA,framenr_533_framevid_green_tree_frog_example1,29.97002997002997
533,534,NA,NA,NA,framenr_534_framevid_green_tree_frog_example1,29.97002997002997
534,535,NA,NA,NA,framenr_535_framevid_green_tree_frog_example1,29.97002997002997
535,536,NA,NA,NA,framenr_536_framevid_green_tree_frog_example1,29.97002997002997
536,537,NA,NA,NA,framenr_537_framevid_green_tree_frog_example1,29.97002997002997
537,538,NA,NA,NA,framenr_538_framevid_green_tree_frog_example1,29.97002997002997
538,539,NA,NA,NA,framenr_539_framevid_green_tree_frog_example1,29.97002997002997
539,540,NA,NA,NA,framenr_540_framevid_green_tree_frog_example1,29.97002997002997
540,541,NA,NA,NA,framenr_541_framevid_green_tree_frog_example1,29.97002997002997
541,542,NA,NA,NA,framenr_542_framevid_green_tree_frog_example1,29.97002997002997
542,543,NA,NA,NA,framenr_543_framevid_green_tree_frog_example1,29.97002997002997
543,544,314,118,23,framenr_544_framevid_green_tree_frog_example1,29.97002997002997
544,545,328,132,18,framenr_545_framevid_green_tree_frog_example1,29.97002997002997
545,546,NA,NA,NA,framenr_546_framevid_green_tree_frog_example1,29.97002997002997
546,547,272,84,29,framenr_547_framevid_green_tree_frog_example1,29.97002997002997
547,548,NA,NA,NA,framenr_548_framevid_green_tree_frog_example1,29.97002997002997
