,frame,x,y,r,namefr,sample_rate
548,549,NA,NA,NA,framenr_549_framevid_green_tree_frog_example1,29.97002997002997
549,550,NA,NA,NA,framenr_550_framevid_green_tree_frog_example1,29.97002997002997
550,551,NA,NA,NA,framenr_551_framevid_green_tree_frog_example1,29.97002997002997
551,552,NA,NA,NA,framenr_552_framevid_green_tree_frog_example1,29.97002997002997
552,553,NA,NA,NA,framenr_553_framevid_green_tree_frog_example1,29.97002997002997
553,554,NA,NA,NA,framenr_554_framevid_green_tree_frog_example1,29.97002997002997
554,555,314,136,42,framenr_555_framevid_green_tree_frog_example1,29.97002997002997
555,556,314,136,42,framenr_556_framevid_green_tree_frog_example1,29.97002997002997
556,557,332,132,29,framenr_557_framevid_green_tree_frog_example1,29.97002997002997
557,558,NA,NA,NA,framenr_558_framevid_green_tree_frog_example1,29.97002997002997
558,559,314,108,19,framenr_559_framevid_green_tree_frog_example1,29.97002997002997
559,560,NA,NA,NA,framenr_560_framevid_green_tree_frog_example1,29.97002997002997
560,561,NA,NA,NA,framenr_561_framevid_green_tree_frog_example1,29.97002997002997
561,562,NA,NA,NA,framenr_562_framevid_green_tree_frog_example1,29.97002997002997
562,563,NA,NA,NA,framenr_563_framevid_green_tree_frog_example1,29.97002997002997
563,564,NA,NA,NA,framenr_564_framevid_green_tree_frog_example1,29.97002997002997
564,565,NA,NA,NA,framenr_565_framevid_green_tree_frog_example1,29.97002997002997
565,566,NA,NA,NA,framenr_566_framevid_green_tree_frog_example1,29.97002997002997
566,567,NA,NA,NA,framenr_567_framevid_green_tree_frog_example1,29.97002997002997
567,568,NA,NA,NA,framenr_568_framevid_green_tree_frog_example1,29.97002997002997
568,569,338,178,28,framenr_569_framevid_green_tree_frog_example1,29.97002997002997
569,570,66,18,8,framenr_570_framevid_green_tree_frog_example1,29.97002997002997
570,571,334,110,47,framenr_571_framevid_green_tree_frog_example1,29.97002997002997
571,572,66,20,7,framenr_572_framevid_green_tree_frog_example1,29.97002997002997
572,573,66,18,8,framenr_573_framevid_green_tree_frog_example1,29.97002997002997
573,574,336,118,35,framenr_574_framevid_green_tree_frog_example1,29.97002997002997
574,575,NA,NA,NA,framenr_575_framevid_green_tree_frog_example1,29.97002997002997
575,576,520,176,10,framenr_576_framevid_green_tree_frog_example1,29.97002997002997
576,577,NA,NA,NA,framenr_577_framevid_green_tree_frog_example1,29.97002997002997
577,578,NA,NA,NA,framenr_578_framevid_green_tree_frog_example1,29.97002997002997
578,579,NA,NA,NA,framenr_579_framevid_green_tree_frog_example1,29.97002997002997
579,580,NA,NA,NA,framenr_580_framevid_green_tree_frog_example1,29.97002997002997
580,581,NA,NA,NA,framenr_581_framevid_green_tree_frog_example1,29.97002997002997
581,582,78,8,20,framenr_582_framevid_green_tree_frog_example1,29.97002997002997
582,583,NA,NA,NA,framenr_583_framevid_green_tree_frog_example1,29.97002997002997
583,584,334,100,21,framenr_584_framevid_green_tree_frog_example1,29.97002997002997
584,585,NA,NA,NA,framenr_585_framevid_green_tree_frog_example1,29.97002997002997
585,586,194,100,10,framenr_586_framevid_green_tree_frog_example1,29.97002997002997
586,587,438,160,22,framenr_587_framevid_green_tree_frog_example1,29.97002997002997
587,588,428,172,32,framenr_588_framevid_green_tree_frog_example1,29.97002997002997
588,589,146,90,41,framenr_589_framevid_green_tree_frog_example1,29.97002997002997
589,590,144,92,44,framenr_590_framevid_green_tree_frog_example1,29.97002997002997
590,591,146,90,41,framenr_591_framevid_green_tree_frog_example1,29.97002997002997
591,592,146,90,41,framenr_592_framevid_green_tree_frog_example1,29.97002997002997
592,593,402,184,60,framenr_593_framevid_green_tree_frog_example1,29.97002997002997
593,594,144,94,44,framenr_594_framevid_green_tree_frog_example1,29.97002997002997
594,595,170,112,56,framenr_595_framevid_green_tree_frog_example1,29.97002997002997
595,596,168,110,59,framenr_596_framevid_green_tree_frog_example1,29.97002997002997
596,597,168,110,61,framenr_597_framevid_green_tree_frog_example1,29.97002997002997
597,598,566,214,18,framenr_598_framevid_green_tree_frog_example1,29.97002997002997
598,599,334,184,27,framenr_599_framevid_green_tree_frog_example1,29.97002997002997
599,600,324,126,40,framenr_600_framevid_green_tree_frog_example1,29.97002997002997
600,601,566,218,18,framenr_601_framevid_green_tree_frog_example1,29.97002997002997
601,602,320,116,57,framenr_602_framevid_green_tree_frog_example1,29.97002997002997
602,603,328,194,23,framenr_603_framevid_green_tree_frog_example1,29.97002997002997
603,604,334,194,28,framenr_604_framevid_green_tree_frog_example1,29.97002997002997
604,605,342,192,37,framenr_605_framevid_green_tree_frog_example1,29.97002997002997
605,606,314,134,24,framenr_606_framevid_green_tree_frog_example1,29.97002997002997
606,607,394,216,47,framenr_607_framevid_green_tree_frog_example1,29.97002997002997
607,608,354,184,47,framenr_608_framevid_green_tree_frog_example1,29.97002997002997
608,609,336,196,30,framenr_609_framevid_green_tree_frog_example1,29.97002997002997
609,610,316,134,18,framenr_610_framevid_green_tree_frog_example1,29.97002997002997
610,611,NA,NA,NA,framenr_611_framevid_green_tree_frog_example1,29.97002997002997
611,612,344,204,28,framenr_612_framevid_green_tree_frog_example1,29.97002997002997
612,613,340,206,23,framenr_613_framevid_green_tree_frog_example1,29.97002997002997
613,614,338,208,20,framenr_614_framevid_green_tree_frog_example1,29.97002997002997
614,615,340,210,20,framenr_615_framevid_green_tree_frog_example1,29.97002997002997
615,616,338,208,21,framenr_616_framevid_green_tree_frog_example1,29.97002997002997
616,617,346,206,27,framenr_617_framevid_green_tree_frog_example1,29.97002997002997
617,618,344,204,28,framenr_618_framevid_green_tree_frog_example1,29.97002997002997
618,619,58,24,28,framenr_619_framevid_green_tree_frog_example1,29.97002997002997
619,620,58,24,28,framenr_620_framevid_green_tree_frog_example1,29.97002997002997
620,621,NA,NA,NA,framenr_621_framevid_green_tree_frog_example1,29.97002997002997
621,622,NA,NA,NA,framenr_622_framevid_green_tree_frog_example1,29.97002997002997
622,623,NA,NA,NA,framenr_623_framevid_green_tree_frog_example1,29.97002997002997
623,624,NA,NA,NA,framenr_624_framevid_green_tree_frog_example1,29.97002997002997
624,625,NA,NA,NA,framenr_625_framevid_green_tree_frog_example1,29.97002997002997
625,626,NA,NA,NA,framenr_626_framevid_green_tree_frog_example1,29.97002997002997
626,627,NA,NA,NA,framenr_627_framevid_green_tree_frog_example1,29.97002997002997
627,628,NA,NA,NA,framenr_628_framevid_green_tree_frog_example1,29.97002997002997
628,629,NA,NA,NA,framenr_629_framevid_green_tree_frog_example1,29.97002997002997
629,630,NA,NA,NA,framenr_630_framevid_green_tree_frog_example1,29.97002997002997
630,631,NA,NA,NA,framenr_631_framevid_green_tree_frog_example1,29.97002997002997
631,632,NA,NA,NA,framenr_632_framevid_green_tree_frog_example1,29.97002997002997
632,633,NA,NA,NA,framenr_633_framevid_green_tree_frog_example1,29.97002997002997
633,634,NA,NA,NA,framenr_634_framevid_green_tree_frog_example1,29.97002997002997
634,635,NA,NA,NA,framenr_635_framevid_green_tree_frog_example1,29.97002997002997
635,636,NA,NA,NA,framenr_636_framevid_green_tree_frog_example1,29.97002997002997
636,637,NA,NA,NA,framenr_637_framevid_green_tree_frog_example1,29.97002997002997
637,638,NA,NA,NA,framenr_638_framevid_green_tree_frog_example1,29.97002997002997
638,639,NA,NA,NA,framenr_639_framevid_green_tree_frog_example1,29.97002997002997
639,640,340,186,28,framenr_640_framevid_green_tree_frog_example1,29.97002997002997
640,641,340,186,28,framenr_641_framevid_green_tree_frog_example1,29.97002997002997
641,642,NA,NA,NA,framenr_642_framevid_green_tree_frog_example1,29.97002997002997
642,643,NA,NA,NA,framenr_643_framevid_green_tree_frog_example1,29.97002997002997
643,644,NA,NA,NA,framenr_644_framevid_green_tree_frog_example1,29.97002997002997
644,645,NA,NA,NA,framenr_645_framevid_green_tree_frog_example1,29.97002997002997
645,646,NA,NA,NA,framenr_646_framevid_green_tree_frog_example1,29.97002997002997
646,647,NA,NA,NA,framenr_647_framevid_green_tree_frog_example1,29.97002997002997
647,648,NA,NA,NA,framenr_648_framevid_green_tree_frog_example1,29.97002997002997
648,649,NA,NA,NA,framenr_649_framevid_green_tree_frog_example1,29.97002997002997
649,650,NA,NA,NA,framenr_650_framevid_green_tree_frog_example1,29.97002997002997
650,651,NA,NA,NA,framenr_651_framevid_green_tree_frog_example1,29.97002997002997
651,652,NA,NA,NA,framenr_652_framevid_green_tree_frog_example1,29.97002997002997
652,653,NA,NA,NA,framenr_653_framevid_green_tree_frog_example1,29.97002997002997
653,654,NA,NA,NA,framenr_654_framevid_green_tree_frog_example1,29.97002997002997
654,655,NA,NA,NA,framenr_655_framevid_green_tree_frog_example1,29.97002997002997
655,656,598,242,23,framenr_656_framevid_green_tree_frog_example1,29.97002997002997
656,657,148,56,8,framenr_657_framevid_green_tree_frog_example1,29.97002997002997
657,658,514,218,28,framenr_658_framevid_green_tree_frog_example1,29.97002997002997
658,659,454,186,10,framenr_659_framevid_green_tree_frog_example1,29.97002997002997
659,660,446,180,10,framenr_660_framevid_green_tree_frog_example1,29.97002997002997
660,661,220,100,56,framenr_661_framevid_green_tree_frog_example1,29.97002997002997
661,662,516,202,62,framenr_662_framevid_green_tree_frog_example1,29.97002997002997
662,663,246,110,71,framenr_663_framevid_green_tree_frog_example1,29.97002997002997
663,664,252,102,61,framenr_664_framevid_green_tree_frog_example1,29.97002997002997
664,665,264,92,52,framenr_665_framevid_green_tree_frog_example1,29.97002997002997
665,666,380,126,48,framenr_666_framevid_green_tree_frog_example1,29.97002997002997
666,667,474,182,114,framenr_667_framevid_green_tree_frog_example1,29.97002997002997
667,668,474,178,116,framenr_668_framevid_green_tree_frog_example1,29.97002997002997
668,669,504,142,92,framenr_669_framevid_green_tree_frog_example1,29.97002997002997
669,670,388,204,38,framenr_670_framevid_green_tree_frog_example1,29.97002997002997
670,671,466,178,116,framenr_671_framevid_green_tree_frog_example1,29.97002997002997
671,672,450,182,103,framenr_672_framevid_green_tree_frog_example1,29.97002997002997
672,673,444,182,102,framenr_673_framevid_green_tree_frog_example1,29.97002997002997
673,674,454,170,118,framenr_674_framevid_green_tree_frog_example1,29.97002997002997
674,675,452,164,120,framenr_675_framevid_green_tree_frog_example1,29.97002997002997
675,676,452,166,119,framenr_676_framevid_green_tree_frog_example1,29.97002997002997
676,677,396,152,89,framenr_677_framevid_green_tree_frog_example1,29.97002997002997
677,678,434,184,102,framenr_678_framevid_green_tree_frog_example1,29.97002997002997
678,679,488,160,87,framenr_679_framevid_green_tree_frog_example1,29.97002997002997
679,680,436,164,102,framenr_680_framevid_green_tree_frog_example1,29.97002997002997
680,681,454,158,117,framenr_681_framevid_green_tree_frog_example1,29.97002997002997
681,682,440,174,104,framenr_682_framevid_green_tree_frog_example1,29.97002997002997
682,683,442,192,101,framenr_683_framevid_green_tree_frog_example1,29.97002997002997
683,684,442,192,101,framenr_684_framevid_green_tree_frog_example1,29.97002997002997
684,685,152,120,119,framenr_685_framevid_green_tree_frog_example1,29.97002997002997
685,686,462,180,108,framenr_686_framevid_green_tree_frog_example1,29.97002997002997
686,687,460,148,118,framenr_687_framevid_green_tree_frog_example1,29.97002997002997
687,688,462,162,110,framenr_688_framevid_green_tree_frog_example1,29.97002997002997
688,689,456,172,106,framenr_689_framevid_green_tree_frog_example1,29.97002997002997
689,690,172,184,112,framenr_690_framevid_green_tree_frog_example1,29.97002997002997
690,691,452,170,120,framenr_691_framevid_green_tree_frog_example1,29.97002997002997
691,692,448,168,123,framenr_692_framevid_green_tree_frog_example1,29.97002997002997
692,693,444,188,114,framenr_693_framevid_green_tree_frog_example1,29.97002997002997
693,694,464,140,118,framenr_694_framevid_green_tree_frog_example1,29.97002997002997
694,695,450,212,124,framenr_695_framevid_green_tree_frog_example1,29.97002997002997
695,696,456,152,114,framenr_696_framevid_green_tree_frog_example1,29.97002997002997
696,697,492,272,64,framenr_697_framevid_green_tree_frog_example1,29.97002997002997
697,698,492,240,94,framenr_698_framevid_green_tree_frog_example1,29.97002997002997
698,699,334,2,116,framenr_699_framevid_green_tree_frog_example1,29.97002997002997
699,700,292,214,104,framenr_700_framevid_green_tree_frog_example1,29.97002997002997
700,701,456,286,99,framenr_701_framevid_green_tree_frog_example1,29.97002997002997
701,702,502,186,123,framenr_702_framevid_green_tree_frog_example1,29.97002997002997
702,703,402,148,73,framenr_703_framevid_green_tree_frog_example1,29.97002997002997
703,704,110,104,121,framenr_704_framevid_green_tree_frog_example1,29.97002997002997
704,705,380,232,70,framenr_705_framevid_green_tree_frog_example1,29.97002997002997
705,706,392,228,82,framenr_706_framevid_green_tree_frog_example1,29.97002997002997
706,707,382,232,72,framenr_707_framevid_green_tree_frog_example1,29.97002997002997
707,708,402,138,64,framenr_708_framevid_green_tree_frog_example1,29.97002997002997
708,709,150,74,68,framenr_709_framevid_green_tree_frog_example1,29.97002997002997
709,710,148,70,68,framenr_710_framevid_green_tree_frog_example1,29.97002997002997
710,711,108,98,76,framenr_711_framevid_green_tree_frog_example1,29.97002997002997
711,712,72,128,122,framenr_712_framevid_green_tree_frog_example1,29.97002997002997
712,713,144,66,67,framenr_713_framevid_green_tree_frog_example1,29.97002997002997
713,714,124,150,94,framenr_714_framevid_green_tree_frog_example1,29.97002997002997
714,715,146,144,118,framenr_715_framevid_green_tree_frog_example1,29.97002997002997
715,716,146,66,68,framenr_716_framevid_green_tree_frog_example1,29.97002997002997
716,717,128,88,95,framenr_717_framevid_green_tree_frog_example1,29.97002997002997
717,718,128,92,96,framenr_718_framevid_green_tree_frog_example1,29.97002997002997
718,719,128,96,96,framenr_719_framevid_green_tree_frog_example1,29.97002997002997
719,720,146,142,118,framenr_720_framevid_green_tree_frog_example1,29.97002997002997
720,721,104,84,71,framenr_721_framevid_green_tree_frog_example1,29.97002997002997
721,722,146,142,117,framenr_722_framevid_green_tree_frog_example1,29.97002997002997
722,723,372,264,68,framenr_723_framevid_green_tree_frog_example1,29.97002997002997
723,724,148,148,119,framenr_724_framevid_green_tree_frog_example1,29.97002997002997
724,725,148,148,119,framenr_725_framevid_green_tree_frog_example1,29.97002997002997
725,726,418,118,76,framenr_726_framevid_green_tree_frog_example1,29.97002997002997
726,727,146,138,117,framenr_727_framevid_green_tree_frog_example1,29.97002997002997
727,728,468,188,71,framenr_728_framevid_green_tree_frog_example1,29.97002997002997
728,729,454,136,116,framenr_729_framevid_green_tree_frog_example1,29.97002997002997
729,730,174,122,85,framenr_730_framevid_green_tree_frog_example1,29.97002997002997
730,731,382,216,78,framenr_731_framevid_green_tree_frog_example1,29.97002997002997
731,732,378,216,75,framenr_732_framevid_green_tree_frog_example1,29.97002997002997
732,733,368,220,64,framenr_733_framevid_green_tree_frog_example1,29.97002997002997
733,734,102,82,74,framenr_734_framevid_green_tree_frog_example1,29.97002997002997
734,735,252,50,103,framenr_735_framevid_green_tree_frog_example1,29.97002997002997
735,736,360,236,46,framenr_736_framevid_green_tree_frog_example1,29.97002997002997
736,737,148,50,77,framenr_737_framevid_green_tree_frog_example1,29.97002997002997
737,738,138,124,113,framenr_738_framevid_green_tree_frog_example1,29.97002997002997
738,739,138,126,113,framenr_739_framevid_green_tree_frog_example1,29.97002997002997
739,740,142,132,116,framenr_740_framevid_green_tree_frog_example1,29.97002997002997
740,741,518,254,56,framenr_741_framevid_green_tree_frog_example1,29.97002997002997
741,742,248,36,112,framenr_742_framevid_green_tree_frog_example1,29.97002997002997
742,743,398,200,86,framenr_743_framevid_green_tree_frog_example1,29.97002997002997
743,744,400,200,85,framenr_744_framevid_green_tree_frog_example1,29.97002997002997
744,745,258,26,123,framenr_745_framevid_green_tree_frog_example1,29.97002997002997
745,746,384,206,66,framenr_746_framevid_green_tree_frog_example1,29.97002997002997
746,747,262,24,124,framenr_747_framevid_green_tree_frog_example1,29.97002997002997
747,748,166,100,100,framenr_748_framevid_green_tree_frog_example1,29.97002997002997
748,749,270,36,116,framenr_749_framevid_green_tree_frog_example1,29.97002997002997
749,750,150,118,83,framenr_750_framevid_green_tree_frog_example1,29.97002997002997
750,751,150,118,83,framenr_751_framevid_green_tree_frog_example1,29.97002997002997
751,752,170,112,103,framenr_752_framevid_green_tree_frog_example1,29.97002997002997
752,753,154,62,88,framenr_753_framevid_green_tree_frog_example1,29.97002997002997
753,754,156,64,88,framenr_754_framevid_green_tree_frog_example1,29.97002997002997
754,755,576,284,56,framenr_755_framevid_green_tree_frog_example1,29.97002997002997
755,756,170,114,103,framenr_756_framevid_green_tree_frog_example1,29.97002997002997
756,757,432,216,91,framenr_757_framevid_green_tree_frog_example1,29.97002997002997
757,758,426,216,86,framenr_758_framevid_green_tree_frog_example1,29.97002997002997
758,759,552,306,88,framenr_759_framevid_green_tree_frog_example1,29.97002997002997
759,760,176,114,104,framenr_760_framevid_green_tree_frog_example1,29.97002997002997
760,761,162,148,95,framenr_761_framevid_green_tree_frog_example1,29.97002997002997
761,762,288,30,124,framenr_762_framevid_green_tree_frog_example1,29.97002997002997
762,763,398,236,47,framenr_763_framevid_green_tree_frog_example1,29.97002997002997
763,764,172,90,96,framenr_764_framevid_green_tree_frog_example1,29.97002997002997
764,765,172,90,97,framenr_765_framevid_green_tree_frog_example1,29.97002997002997
765,766,554,304,86,framenr_766_framevid_green_tree_frog_example1,29.97002997002997
766,767,290,40,104,framenr_767_framevid_green_tree_frog_example1,29.97002997002997
767,768,174,90,100,framenr_768_framevid_green_tree_frog_example1,29.97002997002997
768,769,174,90,100,framenr_769_framevid_green_tree_frog_example1,29.97002997002997
769,770,176,102,104,framenr_770_framevid_green_tree_frog_example1,29.97002997002997
770,771,622,212,120,framenr_771_framevid_green_tree_frog_example1,29.97002997002997
771,772,616,204,122,framenr_772_framevid_green_tree_frog_example1,29.97002997002997
772,773,182,108,111,framenr_773_framevid_green_tree_frog_example1,29.97002997002997
773,774,586,230,76,framenr_774_framevid_green_tree_frog_example1,29.97002997002997
774,775,588,220,85,framenr_775_framevid_green_tree_frog_example1,29.97002997002997
775,776,300,4,117,framenr_776_framevid_green_tree_frog_example1,29.97002997002997
776,777,588,220,86,framenr_777_framevid_green_tree_frog_example1,29.97002997002997
777,778,606,200,113,framenr_778_framevid_green_tree_frog_example1,29.97002997002997
778,779,296,8,124,framenr_779_framevid_green_tree_frog_example1,29.97002997002997
779,780,408,222,38,framenr_780_framevid_green_tree_frog_example1,29.97002997002997
780,781,296,18,53,framenr_781_framevid_green_tree_frog_example1,29.97002997002997
781,782,410,218,46,framenr_782_framevid_green_tree_frog_example1,29.97002997002997
782,783,426,218,59,framenr_783_framevid_green_tree_frog_example1,29.97002997002997
783,784,446,220,73,framenr_784_framevid_green_tree_frog_example1,29.97002997002997
784,785,456,230,72,framenr_785_framevid_green_tree_frog_example1,29.97002997002997
785,786,468,238,75,framenr_786_framevid_green_tree_frog_example1,29.97002997002997
786,787,320,66,48,framenr_787_framevid_green_tree_frog_example1,29.97002997002997
787,788,552,216,61,framenr_788_framevid_green_tree_frog_example1,29.97002997002997
788,789,320,56,39,framenr_789_framevid_green_tree_frog_example1,29.97002997002997
789,790,320,68,48,framenr_790_framevid_green_tree_frog_example1,29.97002997002997
790,791,304,80,48,framenr_791_framevid_green_tree_frog_example1,29.97002997002997
791,792,454,276,37,framenr_792_framevid_green_tree_frog_example1,29.97002997002997
792,793,444,268,36,framenr_793_framevid_green_tree_frog_example1,29.97002997002997
793,794,422,254,28,framenr_794_framevid_green_tree_frog_example1,29.97002997002997
794,795,478,228,29,framenr_795_framevid_green_tree_frog_example1,29.97002997002997
795,796,460,174,19,framenr_796_framevid_green_tree_frog_example1,29.97002997002997
796,797,236,74,85,framenr_797_framevid_green_tree_frog_example1,29.97002997002997
797,798,384,222,38,framenr_798_framevid_green_tree_frog_example1,29.97002997002997
798,799,440,230,48,framenr_799_framevid_green_tree_frog_example1,29.97002997002997
799,800,420,242,59,framenr_800_framevid_green_tree_frog_example1,29.97002997002997
800,801,420,238,57,framenr_801_framevid_green_tree_frog_example1,29.97002997002997
801,802,510,206,37,framenr_802_framevid_green_tree_frog_example1,29.97002997002997
802,803,410,226,86,framenr_803_framevid_green_tree_frog_example1,29.97002997002997
803,804,372,192,37,framenr_804_framevid_green_tree_frog_example1,29.97002997002997
804,805,NA,NA,NA,framenr_805_framevid_green_tree_frog_example1,29.97002997002997
805,806,NA,NA,NA,framenr_806_framevid_green_tree_frog_example1,29.97002997002997
806,807,NA,NA,NA,framenr_807_framevid_green_tree_frog_example1,29.97002997002997
807,808,NA,NA,NA,framenr_808_framevid_green_tree_frog_example1,29.97002997002997
808,809,NA,NA,NA,framenr_809_framevid_green_tree_frog_example1,29.97002997002997
809,810,212,106,9,framenr_810_framevid_green_tree_frog_example1,29.97002997002997
810,811,212,106,9,framenr_811_framevid_green_tree_frog_example1,29.97002997002997
811,812,NA,NA,NA,framenr_812_framevid_green_tree_frog_example1,29.97002997002997
812,813,NA,NA,NA,framenr_813_framevid_green_tree_frog_example1,29.97002997002997
813,814,NA,NA,NA,framenr_814_framevid_green_tree_frog_example1,29.97002997002997
814,815,216,112,10,framenr_815_framevid_green_tree_frog_example1,29.97002997002997
815,816,282,116,7,framenr_816_framevid_green_tree_frog_example1,29.97002997002997
816,817,280,124,12,framenr_817_framevid_green_tree_frog_example1,29.97002997002997
817,818,416,208,38,framenr_818_framevid_green_tree_frog_example1,29.97002997002997
818,819,424,212,48,framenr_819_framevid_green_tree_frog_example1,29.97002997002997
819,820,266,132,10,framenr_820_framevid_green_tree_frog_example1,29.97002997002997
820,821,268,136,13,framenr_821_framevid_green_tree_frog_example1,29.97002997002997
