,x,y,r,inputfile
0,1077.0998300339718,833.9109115634137,231.00050915156567,framenr_1_framevid_example9
1,1068.3190037640682,807.2752230312855,235.12910594129343,framenr_2_framevid_example9
2,1062.2578720024585,784.1390352514832,240.5207394196766,framenr_3_framevid_example9
3,1060.4067288769086,767.1891698354211,247.64072224648584,framenr_4_framevid_example9
4,1062.2966549230525,757.8299361177797,255.70517962348094,framenr_5_framevid_example9
5,1065.8199284441475,755.9447954307165,262.83595385101324,framenr_6_framevid_example9
6,1068.3468810374789,759.9307617575231,266.786990562672,framenr_7_framevid_example9
7,1068.032529031738,766.9435850701864,265.95526376983514,framenr_8_framevid_example9
8,1064.6216536095146,773.3222336599035,260.2324883631377,framenr_9_framevid_example9
9,1059.3495003875603,775.2183048418564,251.28187064007642,framenr_10_framevid_example9
10,1054.038427868847,769.4523935390705,242.04795782742852,framenr_11_framevid_example9
11,1049.9336804032273,754.5036693443988,235.64822124324965,framenr_12_framevid_example9
12,1046.961225095911,731.3515482253235,234.10400588985223,framenr_13_framevid_example9
13,1043.8486945913232,703.7561521386785,237.49011868339312,framenr_14_framevid_example9
14,1039.0565854676806,677.6257925497547,243.93248913439263,framenr_15_framevid_example9
15,1031.99068162564,659.4247987673093,250.50535779799546,framenr_16_framevid_example9
16,1023.7733019282223,654.0245451829398,254.64038391597944,framenr_17_framevid_example9
17,1017.0568773772263,662.7747695904279,255.37878983033158,framenr_18_framevid_example9
18,1014.8703048929453,682.6427089104658,253.83435146154704,framenr_19_framevid_example9
19,1019.0317463981642,706.9329426409776,252.59855871615778,framenr_20_framevid_example9
20,1028.9479349780056,727.4661677804208,254.3465964690478,framenr_21_framevid_example9
21,1041.4839258643474,737.4402172685063,260.33035894983027,framenr_22_framevid_example9
22,1052.0813461905443,733.8421776195785,269.54136371068023,framenr_23_framevid_example9
23,1056.6761852512177,718.4207929635428,279.020167063553,framenr_24_framevid_example9
24,1053.5379468715548,696.8222180693533,285.2167312560289,framenr_25_framevid_example9
25,1044.1458550847121,676.2738743040878,285.7541563719766,framenr_26_framevid_example9
26,1032.6492008831667,662.8090025807652,280.7068516867216,framenr_27_framevid_example9
27,1024.1217481034973,659.1800896431184,272.71396327071005,framenr_28_framevid_example9
28,1022.3907512329813,664.2536053496583,265.8183925758406,framenr_29_framevid_example9
29,1028.4209865293656,673.9951415150412,263.5673571217198,framenr_30_framevid_example9
30,1039.968549758655,683.4716158399915,267.29968471417027,framenr_31_framevid_example9
31,1052.6221153912604,688.9241005669626,275.47062718541025,framenr_32_framevid_example9
32,1061.7135916246334,689.0435078106844,284.35678096039675,framenr_33_framevid_example9
33,1064.209434069011,685.0329532708587,289.79727627835314,framenr_34_framevid_example9
34,1059.7541745211374,679.620958318335,289.11320726251074,framenr_35_framevid_example9
35,1050.4808366448315,675.6201857907469,282.26844385931065,framenr_36_framevid_example9
36,1039.7986536518333,674.7294400118747,271.72979318238373,framenr_37_framevid_example9
37,1030.8244776204265,677.0486183318582,261.14663004291515,framenr_38_framevid_example9
38,1025.2306197107182,681.369667024006,253.55705670292485,framenr_39_framevid_example9
39,1023.0086884012356,685.9388660053133,250.0398396194702,framenr_40_framevid_example9
40,1023.1513583814607,689.2272780737736,249.46755891622206,framenr_41_framevid_example9
41,1024.7871842446202,690.3432926830437,249.4236173416165,framenr_42_framevid_example9
42,1028.0947405406769,688.9879978887327,247.73883759569281,framenr_43_framevid_example9
43,1034.462902409728,685.1296288543925,243.79802999554815,framenr_44_framevid_example9
44,1045.7725968785526,678.7096742009708,238.91502313012467,framenr_45_framevid_example9
45,1063.1445090070665,669.6293068755915,235.5882129678934,framenr_46_framevid_example9
46,1085.7970825610885,658.0510582647223,236.0506152704901,framenr_47_framevid_example9
47,1110.6456749651986,644.8161451403699,240.9012388647253,framenr_48_framevid_example9
48,1132.9524202839186,631.6595520699254,248.5572726167229,framenr_49_framevid_example9
49,1147.8550953282952,620.9755206279716,255.83160362460643,framenr_50_framevid_example9
50,1152.1817136618354,615.1158480347949,259.35181922903746,framenr_51_framevid_example9
51,1145.7876332568287,615.4747873473697,257.10436716786336,framenr_52_framevid_example9
52,1131.8140284488652,621.7812791442863,249.3322670435704,framenr_53_framevid_example9
53,1115.6960851750734,631.9822191081137,238.35684690631703,framenr_54_framevid_example9
54,1103.2657757732375,642.8601176148875,227.44695747311624,framenr_55_framevid_example9
55,1098.6784996357444,651.1903120505407,219.33223613615155,framenr_56_framevid_example9
56,1102.980167198297,654.9690479347711,215.10911359084267,framenr_57_framevid_example9
57,1113.8801640031795,654.1744413918865,214.0516613347869,framenr_58_framevid_example9
58,1126.8071096996784,650.7045950953798,214.34978191566785,framenr_59_framevid_example9
59,1136.801175478459,647.4970189938001,214.3170848858962,framenr_60_framevid_example9
60,1140.4592984063859,647.2071335109719,213.38896768704055,framenr_61_framevid_example9
61,1137.142305784943,651.0337798279204,212.37443645462457,framenr_62_framevid_example9
62,1128.9803533546046,658.2214937361584,212.84640215210825,framenr_63_framevid_example9
63,1119.734736621179,666.4633145838479,216.02591882035335,framenr_64_framevid_example9
64,1113.0626923328355,673.0132509544453,221.78854047271622,framenr_65_framevid_example9
65,1110.97190440957,675.9876946942838,228.357939722528,framenr_66_framevid_example9
66,1113.1368354723322,675.2462211345801,232.89282416048852,framenr_67_framevid_example9
67,1117.3334711763375,672.4382179650764,232.70889084867122,framenr_68_framevid_example9
68,1120.7250248548078,670.1923531152657,226.54742462153808,framenr_69_framevid_example9
69,1121.3428549266662,670.828537290455,215.27051367467718,framenr_70_framevid_example9
70,1119.0362113516912,675.1980467380621,201.63880309125915,framenr_71_framevid_example9
71,1115.443242313057,682.2008715774547,189.26673755061788,framenr_72_framevid_example9
72,1113.0278331127543,689.2166195386903,181.23294003023273,framenr_73_framevid_example9
73,1113.6917807647776,693.262477427605,178.96732478756076,framenr_74_framevid_example9
74,1117.6808719931796,692.3554370201316,181.88375426700222,framenr_75_framevid_example9
75,1123.352827095756,686.4612583419595,187.86501763127836,framenr_76_framevid_example9
76,1127.9389676179699,677.6010545051789,194.3174725692195,framenr_77_framevid_example9
77,1128.9270360737742,669.0680335318203,199.278868128173,framenr_78_framevid_example9
78,1125.37262907345,664.1040432181237,202.08207934659208,framenr_79_framevid_example9
79,1118.4728189201346,664.6165361678786,203.3223686240738,framenr_80_framevid_example9
80,1111.09617219518,670.4805021649404,204.21702759523222,framenr_81_framevid_example9
81,1106.478939711985,679.6918168819918,205.72085564779206,framenr_82_framevid_example9
82,1106.7105106640163,689.2544227216358,207.8495484379,framenr_83_framevid_example9
83,1111.7373327154255,696.3740343643587,209.5397516633105,framenr_84_framevid_example9
84,1119.3633476542782,699.4337293299856,209.10940161777103,framenr_85_framevid_example9
85,1126.2445739957684,698.3737345684108,205.10122730949718,framenr_86_framevid_example9
86,1129.4044915582951,694.4034435902447,197.11854303310494,framenr_87_framevid_example9
87,1127.5630581378653,689.2814264728755,186.26367114742834,framenr_88_framevid_example9
88,1121.6796805498616,684.5607321402998,174.9564726724745,framenr_89_framevid_example9
89,1114.4935727708391,681.1457809870925,166.1686403140726,framenr_90_framevid_example9
90,1109.3087855806932,679.289035760969,162.35285237429747,framenr_91_framevid_example9
91,1108.594351519193,678.8994966406002,164.479926771142,framenr_92_framevid_example9
92,1113.013396578333,679.8825400020521,171.5714175622493,framenr_93_framevid_example9
93,1121.2620138530142,682.2594486287528,180.9387657829627,framenr_94_framevid_example9
94,1130.7198938406511,685.9978505312687,189.0766463706586,framenr_95_framevid_example9
95,1138.5732057546243,690.705445389827,192.90361064550797,framenr_96_framevid_example9
96,1142.910043936451,695.4606733177826,190.89402988262836,framenr_97_framevid_example9
97,1143.3544094897163,698.9945542278944,183.66468571498447,framenr_98_framevid_example9
98,1141.0367619091714,700.2235894976974,173.770717959933,framenr_99_framevid_example9
99,1137.9787722537164,698.8865068752277,164.7656145728846,framenr_100_framevid_example9
100,1136.1813809535004,695.9096580433992,159.87535770074905,framenr_101_framevid_example9
101,1136.7829915816317,693.2110274935277,160.80535122990406,framenr_102_framevid_example9
102,1139.5957102574719,692.9273024813448,167.15988488234277,framenr_103_framevid_example9
103,1143.1744244660863,696.3747804447163,176.70965438166192,framenr_104_framevid_example9
104,1145.3854931702365,703.2515293757006,186.3866014088421,framenr_105_framevid_example9
105,1144.2737359072262,711.5296169832253,193.5689981780243,framenr_106_framevid_example9
106,1138.9209917920875,718.1783061793188,197.088885918573,framenr_107_framevid_example9
107,1129.9767067036546,720.4460455004215,197.51841190310543,framenr_108_framevid_example9
108,1119.6337601286832,717.1232875093309,196.6251691265074,framenr_109_framevid_example9
109,1111.0062237405232,709.1782749144364,196.28049764754633,framenr_110_framevid_example9
110,1107.0883592374805,699.434794919826,197.37246233520867,framenr_111_framevid_example9
111,1109.6543185299665,691.4145968885531,199.28183036177725,framenr_112_framevid_example9
112,1118.5132154364292,687.8706164086639,200.21069508997567,framenr_113_framevid_example9
113,1131.4230028208128,689.6843736949602,198.22981327164598,framenr_114_framevid_example9
114,1144.7196871075248,695.6166609653059,192.5344550362178,framenr_115_framevid_example9
115,1154.4362217598223,702.9812090829505,184.2576710866818,framenr_116_framevid_example9
116,1157.4950640918164,708.8731288393474,176.36513470265638,framenr_117_framevid_example9
117,1152.549383721317,711.3488437534944,172.57687483704436,framenr_118_framevid_example9
118,1140.2219607543695,710.0307297232441,175.7358698853897,framenr_119_framevid_example9
119,1122.7571309062976,705.9396632329199,186.34609705862098,framenr_120_framevid_example9
120,1103.324143659936,700.7545816576835,201.98162609302867,framenr_121_framevid_example9
121,1085.2844884904764,695.9495237937961,217.9196549005769,framenr_122_framevid_example9
122,1071.6442184288985,692.2471852880137,228.82233172728786,framenr_123_framevid_example9
123,1064.7332272940105,689.5869906610532,230.81903552953986,framenr_124_framevid_example9
124,1066.0094232212614,687.491908968559,223.13610561080336,framenr_125_framevid_example9
125,1075.8665231735401,685.5162861604637,208.58072605661437,framenr_126_framevid_example9
126,1093.4305050742191,683.4721560314695,192.64479833603932,framenr_127_framevid_example9
127,1116.4739423436702,681.3336525767287,181.55694905887577,framenr_128_framevid_example9
128,1141.6412241856021,678.9676137939875,180.03669037853984,framenr_129_framevid_example9
129,1165.0911756182772,675.9709444564933,189.61662167870074,framenr_130_framevid_example9
130,1183.4556857147015,671.8266426734876,208.15660493945248,framenr_131_framevid_example9
131,1194.7997887541965,666.3630263190366,230.68907789694342,framenr_132_framevid_example9
132,1199.1858425725804,660.2581125112065,251.21580154261247,framenr_133_framevid_example9
133,1198.563435576317,655.2312011122507,264.7363676776778,framenr_134_framevid_example9
134,1195.986313562823,653.6834761861816,268.7542359277518,framenr_135_framevid_example9
135,1194.4615642016518,657.8366175249121,263.7686511524997,framenr_136_framevid_example9
136,1195.9067654160135,668.7180255340331,252.6903626630497,framenr_137_framevid_example9
137,1200.6364698725681,685.4816866524199,239.52809247405818,framenr_138_framevid_example9
138,1207.5464528335467,705.4435779714506,227.92020731281693,framenr_139_framevid_example9
139,1214.8418441738136,724.8921120231939,220.06257811859896,framenr_140_framevid_example9
140,1220.9251807152311,740.363753111478,216.35041310510908,framenr_141_framevid_example9
141,1225.0302612732028,749.8401874656058,215.73053218531246,framenr_142_framevid_example9
142,1227.3575018764434,753.3478841084756,216.49195001247625,framenr_143_framevid_example9
143,1228.7349770907724,752.7144145910544,217.10541218178113,framenr_144_framevid_example9
144,1230.0535021595476,750.6237520554391,216.77834976537326,framenr_145_framevid_example9
145,1231.7966838359375,749.4245607717004,215.56843957031495,framenr_146_framevid_example9
146,1233.888754961422,750.2323960474662,214.10460200381212,framenr_147_framevid_example9
147,1235.8848180907723,752.6951212682061,213.11193719274516,framenr_148_framevid_example9
148,1237.3443032038879,755.4553384170413,212.97947740414676,framenr_149_framevid_example9
149,1238.1527905528078,757.0150744264665,213.55022762385804,framenr_150_framevid_example9
150,1238.616026158413,756.5451678038444,214.19409082355946,framenr_151_framevid_example9
151,1239.2953065420488,754.2531346154271,214.10205498271802,framenr_152_framevid_example9
152,1240.6976464319032,751.177398251044,212.66000401124518,framenr_153_framevid_example9
153,1243.000690837926,748.573783317023,209.743730720388,framenr_154_framevid_example9
154,1245.9553556317353,747.2502698943558,205.81865722906818,framenr_155_framevid_example9
155,1249.001337429565,747.2004353763285,201.80633662245108,framenr_156_framevid_example9
156,1251.5183695124833,747.7016073245877,198.7660882222306,framenr_157_framevid_example9
157,1253.079505484398,747.7872152100814,197.50700986926577,framenr_158_framevid_example9
158,1253.5935977188058,746.8111581119485,198.27330008487513,framenr_159_framevid_example9
159,1253.2990037744999,744.7906585431748,200.62518415046682,framenr_160_framevid_example9
160,1252.6496383477304,742.3501700393637,203.57287895497382,framenr_161_framevid_example9
161,1252.173402058674,740.312187204262,205.93034303186255,framenr_162_framevid_example9
162,1252.3676576972987,739.1695820217568,206.7690132254733,framenr_163_framevid_example9
163,1253.6474139248235,738.7304683336348,205.80266734511537,framenr_164_framevid_example9
164,1256.3177789202323,738.1264617967367,203.54706321411768,framenr_165_framevid_example9
165,1260.5333002105344,736.1776994555082,201.17465759438556,framenr_166_framevid_example9
166,1266.2358519771374,731.9211789357106,200.10118579486286,framenr_167_framevid_example9
167,1273.104800020643,725.0312075786994,201.4522471865152,framenr_168_framevid_example9
168,1280.5733509349318,715.9291057409428,205.61611537550155,framenr_169_framevid_example9
169,1287.942799743469,705.5519932340604,212.06414907926907,framenr_170_framevid_example9
170,1294.5709404106385,694.9313423987712,219.51724689432442,framenr_171_framevid_example9
171,1300.056721018766,684.8231460694448,226.39620708949414,framenr_172_framevid_example9
172,1304.3287267152834,675.5858788807575,231.37574663757812,framenr_173_framevid_example9
173,1307.5868264721,667.3479667574128,233.81928882811502,framenr_174_framevid_example9
174,1310.1255677714496,660.3304684695405,233.92500521931188,framenr_175_framevid_example9
175,1312.1389978000598,655.0920859264439,232.54005611563107,framenr_176_framevid_example9
176,1313.6236650592418,652.4995856041835,230.74256850149942,framenr_177_framevid_example9
177,1314.4429258769496,653.3812609444792,229.3849814453988,framenr_178_framevid_example9
178,1314.5175004794821,658.0126798257473,228.79630740581428,framenr_179_framevid_example9
179,1314.0213757421677,665.7080559572282,228.75578187744668,framenr_180_framevid_example9
180,1313.443678019009,674.7747369631761,228.71933716903942,framenr_181_framevid_example9
181,1313.4447601858603,682.931450468051,228.1667114513593,framenr_182_framevid_example9
182,1314.5557539054585,688.0660123778066,226.89325754547107,framenr_183_framevid_example9
183,1316.8763814199872,689.0264790918764,225.1130136998027,framenr_184_framevid_example9
184,1319.9497410172776,686.0950428436897,223.3420697695259,framenr_185_framevid_example9
185,1322.9121146744953,680.9149108084314,222.1397916067484,framenr_186_framevid_example9
186,1324.868451087745,675.8748434482751,221.8467533805713,framenr_187_framevid_example9
187,1325.3110283715541,673.1957398808975,222.44618624208866,framenr_188_framevid_example9
188,1324.3590850643866,674.096696950316,223.6028470528647,framenr_189_framevid_example9
189,1322.6812661102526,678.3826113057986,224.84138697768716,framenr_190_framevid_example9
190,1321.130793220151,684.6091705847289,225.76329951286627,framenr_191_framevid_example9
191,1320.284204019995,690.7311253680602,226.19586486901463,framenr_192_framevid_example9
192,1320.135824533155,694.9400767407042,226.2144019698476,framenr_193_framevid_example9
193,1320.1216006097045,696.3354541337889,226.0495648967405,framenr_194_framevid_example9
194,1319.4655512447478,695.1673847624646,225.9452483887124,framenr_195_framevid_example9
195,1317.6582270575811,692.5909592258594,226.04442965100472,framenr_196_framevid_example9
196,1314.7940975460795,690.0820891430427,226.35039692955894,framenr_197_framevid_example9
197,1311.565428061776,688.7927134895488,226.76231241034384,framenr_198_framevid_example9
198,1308.900369514889,689.1195203305555,227.14686628809108,framenr_199_framevid_example9
199,1307.4392229975608,690.6403494841675,227.40074328800497,framenr_200_framevid_example9
200,1307.1477193482106,692.4006552864369,227.4797648419996,framenr_201_framevid_example9
201,1307.3044865065538,693.3888440688613,227.40073468398194,framenr_202_framevid_example9
202,1306.8981962974335,692.9817047708128,227.23871863947147,framenr_203_framevid_example9
203,1305.2356868354996,691.1822245874833,227.13487681752284,framenr_204_framevid_example9
204,1302.4271216421748,688.5802814918289,227.3055670053156,framenr_205_framevid_example9
205,1299.4602856352901,686.0869244735586,228.02275283137877,framenr_206_framevid_example9
206,1297.7877082355935,684.574391191116,229.53827504865905,framenr_207_framevid_example9
207,1298.6176054840303,684.5711164325563,231.95501704958536,framenr_208_framevid_example9
208,1302.2756671739207,686.1190850601703,235.09150945958356,framenr_209_framevid_example9
209,1307.9859979127566,688.8271253230894,238.41587149967012,framenr_210_framevid_example9
210,1314.2063442902358,692.0808425816384,241.1164148643863,framenr_211_framevid_example9
211,1319.3543239847545,695.3220241612054,242.32465316590046,framenr_212_framevid_example9
212,1322.5402268746861,698.2969391922024,241.43130020346135,framenr_213_framevid_example9
213,1323.905524365114,701.1906857807868,238.3735114823006,framenr_214_framevid_example9
214,1324.3736283384442,704.6035264922847,233.75775164581444,framenr_215_framevid_example9
215,1324.945200400411,709.3734181184951,228.73292750878934,framenr_216_framevid_example9
216,1325.9370454434952,716.2956517701227,224.62791773326612,framenr_217_framevid_example9
217,1326.6177756989928,725.8249956366365,222.47495754474085,framenr_218_framevid_example9
218,1325.4925539390156,737.8578813414192,222.6053950637724,framenr_219_framevid_example9
219,1321.131554842578,751.6750439915429,224.492022387553,framenr_220_framevid_example9
220,1313.1137760247966,766.0790710179372,226.92078740332516,framenr_221_framevid_example9
221,1302.5524459485018,779.6975287080114,228.43955138037953,framenr_222_framevid_example9
222,1291.85309358868,791.3611603231756,227.91109638199228,framenr_223_framevid_example9
223,1283.7469310138226,800.4316155228704,224.9471948773239,framenr_224_framevid_example9
224,1280.0392527897504,806.9612954144352,220.0461625549856,framenr_225_framevid_example9
225,1280.7001539310713,811.6211597952945,214.38054988721322,framenr_226_framevid_example9
226,1283.7903108559847,815.4146138886025,209.33012330927613,framenr_227_framevid_example9
227,1286.3123297069833,819.2771854805343,205.96120003981537,framenr_228_framevid_example9
228,1285.6073754330298,823.7102992990859,204.66889355842937,framenr_229_framevid_example9
229,1280.6209118988854,828.5911812823972,205.11816111616463,framenr_230_framevid_example9
230,1272.401461765682,833.2382135503619,206.482008743391,framenr_231_framevid_example9
231,1263.5641601395082,836.7129529853689,207.84599080177352,framenr_232_framevid_example9
232,1256.9684831649743,838.2434408041579,208.58651509243728,framenr_233_framevid_example9
233,1254.2663651477662,837.5974490819533,208.56129985773578,framenr_234_framevid_example9
234,1255.0617113886367,835.2444746795319,208.05323211597556,framenr_235_framevid_example9
235,1257.1322168948934,832.2221150866658,207.53007059941174,framenr_236_framevid_example9
236,1257.6356149588546,829.7392335821805,207.36268015387807,framenr_237_framevid_example9
237,1254.7157255669094,828.6599736805805,207.64832763891152,framenr_238_framevid_example9
238,1248.6955965107768,829.0730470371403,208.21719081866615,framenr_239_framevid_example9
239,1242.21906543811,830.1316596542966,208.79872753371436,framenr_240_framevid_example9
240,1239.203351548301,830.2538559152924,209.2423891600703,framenr_241_framevid_example9
241,1243.05324991371,827.6356373501185,209.66368202216245,framenr_242_framevid_example9
242,1254.971930425943,820.9036894598879,210.42991929527335,framenr_243_framevid_example9
243,1273.1878557547948,809.6720997424119,211.98544089482846,framenr_244_framevid_example9
244,1293.4994767601354,794.7951305260351,214.60008526735817,framenr_245_framevid_example9
245,1310.9162964536697,778.2167907391153,218.1666369389437,framenr_246_framevid_example9
246,1321.6494226724144,762.4653668977136,222.15371981331876,framenr_247_framevid_example9
247,1324.5363096796552,749.9690866081984,225.7500525588206,framenr_248_framevid_example9
248,1321.2586958917493,742.4278578497214,228.1472110316916,framenr_249_framevid_example9
249,1315.2962122207696,740.4446148736017,228.84179764032513,framenr_250_framevid_example9
