,x,y,r,inputfile
250,1310.1624956642445,743.5142502177221,227.824562744471,framenr_251_framevid_example9
251,1307.7968926129124,750.333657491542,225.57046182159974,framenr_252_framevid_example9
252,1307.8743666198823,759.2875237684842,222.8302569718376,framenr_253_framevid_example9
253,1308.311461232183,768.921777237085,220.31307183239363,framenr_254_framevid_example9
254,1306.638156999607,778.2505469317275,218.40005014378085,framenr_255_framevid_example9
255,1301.4842127755726,786.8311406207039,217.01737159247267,framenr_256_framevid_example9
256,1293.403219156418,794.6420816200616,215.72542417375433,framenr_257_framevid_example9
257,1284.6298739360645,801.8680829831037,213.98091349674826,framenr_258_framevid_example9
258,1277.932899913776,808.7077883880589,211.44624497957628,framenr_259_framevid_example9
259,1275.189299493093,815.2781412064688,208.19586136139088,framenr_260_framevid_example9
260,1276.4292435377354,821.6208672187644,204.71669985792857,framenr_261_framevid_example9
261,1279.8324929776113,827.7590395297277,201.69924515526955,framenr_262_framevid_example9
262,1282.6501245554507,833.733396230819,199.71975434285594,framenr_263_framevid_example9
263,1282.5514689707832,839.5748868321346,198.97138152115085,framenr_264_framevid_example9
264,1278.6997072273764,845.2232417026204,199.18163664852295,framenr_265_framevid_example9
265,1272.0301320049373,850.4485671532619,199.7632486645984,framenr_266_framevid_example9
266,1264.637420443856,854.84505692535,200.12834369346496,framenr_267_framevid_example9
267,1258.636137379824,857.9333752989768,200.01045302785138,framenr_268_framevid_example9
268,1255.1045911116141,859.3469476409515,199.62962742723354,framenr_269_framevid_example9
269,1253.6412872773192,859.0208337489531,199.60982131495962,framenr_270_framevid_example9
270,1252.716515803655,857.2836678766685,200.67955751366264,framenr_271_framevid_example9
271,1250.5838461499095,854.788318033748,203.29629427962732,framenr_272_framevid_example9
272,1246.246746333075,852.2920980277513,207.376566431378,framenr_273_framevid_example9
273,1239.9825732074,850.3759403647142,212.26589305600336,framenr_274_framevid_example9
274,1233.18687599319,849.232108078388,216.96763991696864,framenr_275_framevid_example9
275,1227.6634270601585,848.6270043801998,220.52521843790154,framenr_276_framevid_example9
276,1224.7565742082327,848.0662307539436,222.37910566090147,framenr_277_framevid_example9
277,1224.770858324248,847.0902137730664,222.53502894581925,framenr_278_framevid_example9
278,1226.9414266982624,845.5599618582554,221.47409098249764,framenr_279_framevid_example9
279,1229.918959419779,843.7905150038698,219.86185217849803,framenr_280_framevid_example9
280,1232.4773452691888,842.4584558806114,218.2085451310404,framenr_281_framevid_example9
281,1234.0673885799026,842.3173912407038,216.65040502045116,framenr_282_framevid_example9
282,1234.9534711769647,843.84886450328,214.95571936731815,framenr_283_framevid_example9
283,1235.9066152183789,847.0091301837542,212.7436395027293,framenr_284_framevid_example9
284,1237.6555012575982,851.1882710443047,209.79725624549076,framenr_285_framevid_example9
285,1240.402088959156,855.3997090247184,206.30668422809114,framenr_286_framevid_example9
286,1243.6494030053177,858.614627056233,202.91301688860045,framenr_287_framevid_example9
287,1246.4115571009263,860.0975448926921,200.5201319275592,framenr_288_framevid_example9
288,1247.6805885496885,859.6115817337165,199.95049330790292,framenr_289_framevid_example9
289,1246.9095279600838,857.4329660189277,201.5921609630845,framenr_290_framevid_example9
290,1244.2835026428459,854.2033769518385,205.1873558507254,framenr_291_framevid_example9
291,1240.669273950528,850.7095403181988,209.85165973314588,framenr_292_framevid_example9
292,1237.2882934499623,847.6857876314908,214.31896006016964,framenr_293_framevid_example9
293,1235.271793117089,845.6933021088618,217.3225967320994,framenr_294_framevid_example9
294,1235.283300775715,845.0720301369047,217.9800155793715,framenr_295_framevid_example9
295,1237.337905170809,845.9252709583865,216.05670477518106,framenr_296_framevid_example9
296,1240.850300920655,848.1023010755174,212.03359294932065,framenr_297_framevid_example9
297,1244.8566510486555,851.1814907138892,206.96698064761347,framenr_298_framevid_example9
298,1248.312221162705,854.4938990470802,202.1888418546968,framenr_299_framevid_example9
299,1250.370915878068,857.2331622994942,198.93419777693916,framenr_300_framevid_example9
300,1250.5842638840381,858.6603181704698,197.99701463158252,framenr_301_framevid_example9
301,1248.9909811650464,858.3504023669294,199.50781510239938,framenr_302_framevid_example9
302,1246.0904328308861,856.3794269221471,202.89717215017856,framenr_303_framevid_example9
303,1242.7068704805856,853.3508144286772,207.06249233149353,framenr_304_framevid_example9
304,1239.76726548709,850.2189911596772,210.69799013971283,framenr_305_framevid_example9
305,1238.0397543335355,847.9601317863672,212.6935087216147,framenr_306_framevid_example9
306,1237.9045485515965,847.2190358842682,212.47632976041535,framenr_307_framevid_example9
307,1239.2366863815987,848.0828344602791,210.1787433447973,framenr_308_framevid_example9
308,1241.4546830014729,850.0808204258531,206.56789092663274,framenr_309_framevid_example9
309,1243.7315383529053,852.4077470849419,202.75890223184695,framenr_310_framevid_example9
310,1245.2960988881005,854.2656567969408,199.81613186720995,framenr_311_framevid_example9
311,1245.7069766301652,855.1682044762165,198.39399778032424,framenr_312_framevid_example9
312,1244.9855626670385,855.0768566186194,198.55463111176803,framenr_313_framevid_example9
313,1243.5532845325915,854.3259084729407,199.82639648899212,framenr_314_framevid_example9
314,1242.0064979007377,853.3967967656275,201.46530809041226,framenr_315_framevid_example9
315,1240.8375317067837,852.6686080213296,202.795933258773,framenr_316_framevid_example9
316,1240.2336240387692,852.2691963434177,203.47918469566892,framenr_317_framevid_example9
317,1240.0434090243975,852.0855901868931,203.595378497364,framenr_318_framevid_example9
318,1239.9138862772556,851.9021174015202,203.5223836142409,framenr_319_framevid_example9
319,1239.514275855863,851.5696349220914,203.68617181386065,framenr_320_framevid_example9
320,1238.72229102471,851.1028201611207,204.3172177939556,framenr_321_framevid_example9
321,1237.6744963285469,850.6542657408808,205.33451049220966,framenr_322_framevid_example9
322,1236.6607417542778,850.3915524140142,206.407297871681,framenr_323_framevid_example9
323,1235.9298969497095,850.361161996487,207.15117318815066,framenr_324_framevid_example9
324,1235.5221603344928,850.4286666213727,207.34810250366667,framenr_325_framevid_example9
325,1235.2258549397313,850.3365866038968,207.07293097320704,framenr_326_framevid_example9
326,1234.6842376920176,849.8490161404006,206.66307203331203,framenr_327_framevid_example9
327,1233.5917660552218,848.8983659074753,206.55263117446302,framenr_328_framevid_example9
328,1231.8684841899458,847.645810887591,207.0613653309481,framenr_329_framevid_example9
329,1229.7145115601998,846.4154249874472,208.2468610823003,framenr_330_framevid_example9
330,1227.5160253371257,845.5344396350721,209.88836614390394,framenr_331_framevid_example9
331,1225.6591712431136,845.1666315320863,211.59773601364145,framenr_332_framevid_example9
332,1224.3593557184684,845.2309838957698,212.98861752019823,framenr_333_framevid_example9
333,1223.6004664309148,845.4505038448415,213.81380593685665,framenr_334_framevid_example9
334,1223.2095173825214,845.5036176236465,214.01088767301704,framenr_335_framevid_example9
335,1223.008544591259,845.19442216413,213.6561337234513,framenr_336_framevid_example9
336,1222.9384694407206,844.5499605690469,212.87846562854267,framenr_337_framevid_example9
337,1223.069306547752,843.7961856384298,211.79852412819685,framenr_338_framevid_example9
338,1223.487574439048,843.233000443797,210.52718761824235,framenr_339_framevid_example9
339,1224.1391697130662,843.0822073522826,209.20616506995347,framenr_340_framevid_example9
340,1224.7485961509217,843.3898819965516,208.03673796202733,framenr_341_framevid_example9
341,1224.9014059736257,844.0243267798587,207.2476200652143,framenr_342_framevid_example9
342,1224.279253785998,844.7493971117286,206.99805540707783,framenr_343_framevid_example9
343,1222.9300739270313,845.3102296230057,207.26852320542085,framenr_344_framevid_example9
344,1221.4051743790537,845.4715770948966,207.81920450879207,framenr_345_framevid_example9
345,1220.6394552476877,844.995446782846,208.27121137120352,framenr_346_framevid_example9
346,1221.5772885678414,843.6026267963094,208.29578368241874,framenr_347_framevid_example9
347,1224.6923403923952,840.990197668615,207.8214176162632,framenr_348_framevid_example9
348,1229.6344854568931,836.9496378780109,207.13651204973323,framenr_349_framevid_example9
349,1235.2067394263404,831.5581568208024,206.803361152931,framenr_350_framevid_example9
350,1239.7338506751792,825.3420626540403,207.39562333558314,framenr_351_framevid_example9
351,1241.6960789874045,819.2862170128254,209.17603976861318,framenr_352_framevid_example9
352,1240.3603653375617,814.6155496258,211.88334948074973,framenr_353_framevid_example9
353,1236.1215541559118,812.3869474634901,214.76026704961745,framenr_354_framevid_example9
354,1230.3849734470493,813.0465564856155,216.8391967744162,framenr_355_framevid_example9
355,1225.02592377109,816.1613118655292,217.3658806463977,framenr_356_framevid_example9
356,1221.6549634822238,820.4838520640353,216.1570685179224,framenr_357_framevid_example9
357,1221.0076111893889,824.3694194440192,213.70661552025666,framenr_358_framevid_example9
358,1222.720178691321,826.395701712783,210.97215732143673,framenr_359_framevid_example9
359,1225.5772085146582,825.9261522066721,208.93440287041395,framenr_360_framevid_example9
360,1228.1037996342038,823.3648644042754,208.14042378505752,framenr_361_framevid_example9
361,1229.2263279011336,819.9799595637378,208.4569485171946,framenr_362_framevid_example9
362,1228.7043245126551,817.3643977853384,209.1590486306268,framenr_363_framevid_example9
363,1227.1498387249092,816.766517887943,209.31357587885188,framenr_364_framevid_example9
364,1225.6428952741269,818.578885975901,208.26982997189094,framenr_365_framevid_example9
365,1225.1344371418688,822.1975436064948,206.01708322778674,framenr_366_framevid_example9
366,1225.921384277102,826.2939507853825,203.23576936765892,framenr_367_framevid_example9
367,1227.4444067752274,829.3618251324933,201.02053013219896,framenr_368_framevid_example9
368,1228.5155692187952,830.2941747727393,200.41104598718857,framenr_369_framevid_example9
369,1227.8927677950132,828.7548945155585,201.95214101161264,framenr_370_framevid_example9
370,1224.9604355827078,825.2186244823221,205.47926978097024,framenr_371_framevid_example9
371,1220.215917599921,820.701355656417,210.20818751121087,framenr_372_framevid_example9
372,1215.323871285089,816.3217330462631,215.06229418451494,framenr_373_framevid_example9
373,1212.6652296845905,812.8745041164557,219.07108469248257,framenr_374_framevid_example9
374,1214.511640775584,810.5620625060443,221.66273820685288,framenr_375_framevid_example9
375,1222.1220480053069,808.9516823388514,222.7482806225749,framenr_376_framevid_example9
376,1235.1166516824053,807.1480166932209,222.60681044175092,framenr_377_framevid_example9
377,1251.402935638453,804.1192038472494,221.67020298869522,framenr_378_framevid_example9
378,1267.7292024123733,799.0907550844086,220.3302787428176,framenr_379_framevid_example9
379,1280.6939231240804,791.9092251779429,218.8494606663819,framenr_380_framevid_example9
380,1287.8427451345665,783.26810021636,217.38072611832507,framenr_381_framevid_example9
381,1288.4275279874525,774.6915843717934,216.04042510936694,framenr_382_framevid_example9
382,1283.5212657972434,768.2124068039553,214.96046696812286,framenr_383_framevid_example9
383,1275.4426757152185,765.7730094277741,214.27658842755986,framenr_384_framevid_example9
384,1266.7400944322117,768.5078785854781,214.0618541098452,framenr_385_framevid_example9
385,1259.1836594430422,776.1717575130931,214.2549924627752,framenr_386_framevid_example9
386,1253.2168719442036,786.9920102113504,214.6392033228188,framenr_387_framevid_example9
387,1248.1075176366867,798.1001537022881,214.89925219942347,framenr_388_framevid_example9
388,1242.7001820831078,806.461942691574,214.74259949200558,framenr_389_framevid_example9
389,1236.3660120550849,809.9754036150298,214.0379794298862,framenr_390_framevid_example9
390,1229.626982550614,808.27370826086,212.91589244910443,framenr_391_framevid_example9
391,1224.0776013466227,802.849669632915,211.78798933318862,framenr_392_framevid_example9
392,1221.5834493360055,796.4050247720578,211.26509475120724,framenr_393_framevid_example9
393,1223.134727835481,791.6976853672862,211.97752871084572,framenr_394_framevid_example9
394,1227.9664998843268,790.4246726240226,214.32606801459934,framenr_395_framevid_example9
395,1233.484370765298,792.6809011384464,218.22178929050034,framenr_396_framevid_example9
396,1236.1621101254261,797.245747937342,222.9059448456208,framenr_397_framevid_example9
397,1233.0736892590355,802.5043083496736,226.9594995642877,framenr_398_framevid_example9
398,1223.3418981981795,807.4481179777074,228.5879222340067,framenr_399_framevid_example9
399,1208.7453369315144,812.1392155251174,226.18096616660497,framenr_400_framevid_example9
400,1193.0823378803202,817.3267670765183,219.01247471575996,framenr_401_framevid_example9
401,1180.4955376934518,823.4307589764421,207.81668719072422,framenr_402_framevid_example9
402,1173.518568109718,829.5556450474093,194.93443680050623,framenr_403_framevid_example9
403,1171.8175152020435,833.2803476988772,183.82603723652247,framenr_404_framevid_example9
404,1172.3213738661486,831.5861584398111,177.99354803540493,framenr_405_framevid_example9
405,1170.7714830717923,822.5999619673117,179.65407015459866,framenr_406_framevid_example9
406,1163.986902457832,807.2242789502868,188.71017311770566,framenr_407_framevid_example9
407,1151.720250326554,789.5850203812662,202.53869286914437,framenr_408_framevid_example9
408,1137.1114146407335,775.7173853958417,216.8246537845084,framenr_409_framevid_example9
409,1125.4044706505983,770.8416464891607,227.20225549712856,framenr_410_framevid_example9
410,1121.4671167466734,776.4738098488673,231.04198188808792,framenr_411_framevid_example9
411,1127.2996182371178,788.9426081205397,228.5699898238089,framenr_412_framevid_example9
412,1140.7920396808045,800.3693941206667,222.74295887908258,framenr_413_framevid_example9
413,1156.4178846253096,801.983405145336,217.85700081140507,framenr_414_framevid_example9
414,1167.6052986463399,788.3670039385913,217.4916611536812,framenr_415_framevid_example9
415,1169.6774151620782,760.551707607641,222.76212677259315,framenr_416_framevid_example9
416,1161.9413196166358,726.254808549945,231.75631664982112,framenr_417_framevid_example9
417,1147.904512214679,696.8647546082957,240.4791446877881,framenr_418_framevid_example9
418,1133.5179179825352,682.4274205834092,244.87011654736787,framenr_419_framevid_example9
419,1124.3218338366325,687.0006396617829,242.8874450751906,framenr_420_framevid_example9
420,1122.9073316145787,706.6984634385296,235.57723346643618,framenr_421_framevid_example9
421,1127.9271333135277,731.4910470091521,226.53905932102674,framenr_422_framevid_example9
422,1135.0917255436716,749.958866788351,220.0277959457068,framenr_423_framevid_example9
423,1139.5817092586547,754.6764546717013,218.6696728202985,framenr_424_framevid_example9
424,1138.610863935937,745.5339779202393,222.0176002674841,framenr_425_framevid_example9
425,1132.8345055433301,729.3221721568227,226.76985192611122,framenr_426_framevid_example9
426,1125.9192112176102,715.8078356532666,228.61205532679713,framenr_427_framevid_example9
427,1122.539336442609,712.3348530754572,224.75804094198145,framenr_428_framevid_example9
428,1125.8519647869614,719.7538931587171,215.83441755819484,framenr_429_framevid_example9
429,1135.7335090156191,731.802507202008,206.028270858605,framenr_430_framevid_example9
430,1148.6427598015187,738.273960258362,201.28269914158548,framenr_431_framevid_example9
431,1159.1439335807906,730.3528454062923,206.3483542885198,framenr_432_framevid_example9
432,1162.3130896131995,705.3746236241371,222.14872248369545,framenr_433_framevid_example9
433,1155.862913069053,668.5599685395978,244.83868479215116,framenr_434_framevid_example9
434,1141.0211940575855,630.8217169859504,267.1443591150443,framenr_435_framevid_example9
435,1121.850283454243,603.737137076743,281.45096139804434,framenr_436_framevid_example9
436,1103.4459454947807,594.1979020151317,283.215948987425,framenr_437_framevid_example9
437,1089.9287862645983,601.3827035990807,273.0807946426547,framenr_438_framevid_example9
438,1083.13192929045,617.4989881742946,256.64984228058773,framenr_439_framevid_example9
439,1082.4466600265323,631.8411174027128,242.01221667225133,framenr_440_framevid_example9
440,1085.677847531986,636.0805113318065,236.15936898610278,framenr_441_framevid_example9
441,1090.3077646946165,628.1486004314984,241.96890857879794,framenr_442_framevid_example9
442,1094.483180839558,612.8455546975738,257.1356621522132,framenr_443_framevid_example9
443,1097.325424601068,598.9883105920859,275.48350877836083,framenr_444_framevid_example9
444,1098.6194411659278,594.6409475690662,289.9565607078561,framenr_445_framevid_example9
445,1098.2926894321329,602.8874192334473,295.81910872867616,framenr_446_framevid_example9
446,1096.1532265146373,620.2741679459934,292.5536631934369,framenr_447_framevid_example9
447,1092.106048908069,638.6615167772977,283.63438233664107,framenr_448_framevid_example9
448,1086.677378090478,649.4910418028493,274.4130777691725,framenr_449_framevid_example9
449,1081.3980599355903,648.2705990380156,269.2591833277148,framenr_450_framevid_example9
450,1078.6137970137859,636.9915702001405,269.40763252124316,framenr_451_framevid_example9
451,1080.610823876851,623.2509654619728,272.5564964193523,framenr_452_framevid_example9
452,1088.394223730124,616.511129844566,274.34590089211935,framenr_453_framevid_example9
453,1100.7652073035053,623.3568653739574,270.9051002524277,framenr_454_framevid_example9
454,1114.3070095349485,644.0963184546978,261.14177078012835,framenr_455_framevid_example9
455,1124.4853514612068,672.3691595377483,247.60559041987088,framenr_456_framevid_example9
456,1127.488330259773,697.9310658133405,235.4885715246082,framenr_457_framevid_example9
457,1121.9806455655785,711.2339903062314,230.2512975062541,framenr_458_framevid_example9
458,1109.8907981752614,707.5870268531028,235.02799055029425,framenr_459_framevid_example9
459,1095.7544093015913,688.9587598289149,249.05041917387425,framenr_460_framevid_example9
460,1084.8235140436864,662.6988702598959,267.8205306825802,framenr_461_framevid_example9
461,1080.7783907042578,637.9772584111826,284.92432413462177,framenr_462_framevid_example9
462,1084.1152175864704,621.792895440853,294.6297324070919,framenr_463_framevid_example9
463,1091.989264182042,616.4835636292878,294.0994788210899,framenr_464_framevid_example9
464,1099.6010231290918,619.7759287390254,284.2954830147534,framenr_465_framevid_example9
465,1102.4643123450721,627.0518726793836,269.2998333260699,framenr_466_framevid_example9
466,1098.4693496216437,634.3933235217971,254.49387496293352,framenr_467_framevid_example9
467,1088.766676088772,640.6697319274801,244.48223632306056,framenr_468_framevid_example9
468,1077.0900658683406,647.5724153844961,241.6432462127485,framenr_469_framevid_example9
469,1067.9038085600805,657.7070055007639,245.78452776023656,framenr_470_framevid_example9
470,1064.3128342349294,671.9699584369017,254.82063233936168,framenr_471_framevid_example9
471,1066.742176725366,687.8596549567317,265.9560859748354,framenr_472_framevid_example9
472,1072.9600026667908,699.8805676706263,276.7422929529344,framenr_473_framevid_example9
473,1079.3263484603401,702.0483520165727,285.58861152334947,framenr_474_framevid_example9
474,1082.5602224487661,691.2998556950263,291.68861341906916,framenr_475_framevid_example9
475,1081.1226591386892,669.9944801581206,294.6469851546905,framenr_476_framevid_example9
476,1075.5864896323578,646.0078157896495,294.19315197985065,framenr_477_framevid_example9
477,1067.9343327775587,630.0388874801081,290.2179550872786,framenr_478_framevid_example9
478,1060.2816169944658,631.1397472410547,283.085919130879,framenr_479_framevid_example9
479,1053.7762048274242,652.4436387235982,273.94187098134717,framenr_480_framevid_example9
480,1048.2683487832292,689.1195000729234,264.69131781504933,framenr_481_framevid_example9
481,1042.8815823731584,729.6574004430837,257.51362626403284,framenr_482_framevid_example9
482,1037.1041602775745,760.1043388716247,254.05968073257736,framenr_483_framevid_example9
483,1031.7288464969774,769.5127731205574,254.7171141989703,framenr_484_framevid_example9
484,1029.0383747876053,754.2744389770633,258.35339675421466,framenr_485_framevid_example9
485,1032.0202491986058,719.4731467151937,262.73974425974325,framenr_486_framevid_example9
486,1042.900673584975,676.695560280607,265.51839709536773,framenr_487_framevid_example9
487,1061.6672643586764,639.2896063397054,265.28186108494856,framenr_488_framevid_example9
488,1085.3250985514792,617.1483021102877,262.24601118964716,framenr_489_framevid_example9
489,1108.3638645499134,613.2373452512168,258.1741467809018,framenr_490_framevid_example9
490,1124.416872764043,623.2374746097215,255.56377770848903,framenr_491_framevid_example9
491,1128.5703178316744,638.2506759062027,256.46503392603165,framenr_492_framevid_example9
492,1119.446887129085,649.1853671393396,261.4796696726385,framenr_493_framevid_example9
493,1100.183853782949,650.7864788530298,269.403615603252,framenr_494_framevid_example9
494,1077.7738191851436,643.5693811805439,277.6695232435991,framenr_495_framevid_example9
495,1060.8285811113465,632.9668587155256,283.37271726902463,framenr_496_framevid_example9
496,1056.4575628711254,626.28661581436,284.40583722620255,framenr_497_framevid_example9
497,1067.3822614346204,629.0084870814183,280.2016338854904,framenr_498_framevid_example9
498,1090.4462882488128,642.1337089377241,271.7889608100215,framenr_499_framevid_example9
