,x,y,r,inputfile
499,1117.2630472424785,661.708819079113,261.19298996158506,framenr_500_framevid_example9
500,1136.9784763235034,680.6085839957103,250.4982513911268,framenr_501_framevid_example9
501,1140.2798319446642,691.6712661780836,241.0156284299072,framenr_502_framevid_example9
502,1123.1900589495244,690.7621618805498,232.91340525237922,framenr_503_framevid_example9
503,1089.1265403725483,678.4728826856542,225.4441005619688,framenr_504_framevid_example9
504,1048.25859041793,659.8212047087295,217.635103314801,framenr_505_framevid_example9
505,1014.2019629947123,642.1708562504218,209.12177598074643,framenr_506_framevid_example9
506,999.162200632181,632.2775435228352,200.74930984146795,framenr_507_framevid_example9
507,1009.3368204633346,633.6417655470599,194.6566283780489,framenr_508_framevid_example9
508,1042.3880604570072,645.1605934593188,193.74004625798565,framenr_509_framevid_example9
509,1088.0577808443968,661.5444183228759,200.61599227480167,framenr_510_framevid_example9
510,1131.7835725632613,675.3180562098157,216.40068470662544,framenr_511_framevid_example9
511,1159.9751232164986,679.6773782890909,239.7450173893137,framenr_512_framevid_example9
512,1164.9224814212653,671.1820365384432,266.55640910488285,framenr_513_framevid_example9
513,1147.4325978050347,651.3076729968163,290.67561474679826,framenr_514_framevid_example9
514,1116.1914717732996,626.2468224319821,305.46835267279306,framenr_515_framevid_example9
515,1084.1624145437972,604.9413211292276,305.91820927945577,framenr_516_framevid_example9
516,1063.513859528046,595.9766424383489,290.51009599709585,framenr_517_framevid_example9
517,1061.130732799753,604.4465481225211,262.12937784551536,framenr_518_framevid_example9
518,1076.4703253496762,629.997182538065,227.46362652578145,framenr_519_framevid_example9
519,1102.5070633273656,666.8842904610632,194.9384989718124,framenr_520_framevid_example9
520,1129.2082790450818,706.1123952389872,171.85001831935907,framenr_521_framevid_example9
521,1147.9526633938322,738.8505045134626,161.78853963634396,framenr_522_framevid_example9
522,1154.980184416559,759.7159545340178,163.44429713725998,framenr_523_framevid_example9
523,1152.4699241710377,768.4986363868735,171.3782057004545,framenr_524_framevid_example9
524,1146.937355272312,769.5363015550068,178.5129350323716,framenr_525_framevid_example9
525,1145.8260814751754,769.0088891305605,179.31052222013216,framenr_526_framevid_example9
526,1153.9132913977328,771.4217256581501,172.23720186030994,framenr_527_framevid_example9
527,1171.1372467452995,776.9981850133054,160.3840087890922,framenr_528_framevid_example9
528,1192.726492313602,781.3360722302107,149.92684026285195,framenr_529_framevid_example9
529,1211.4293585824291,777.6215624764528,147.10921123756023,framenr_530_framevid_example9
530,1220.7211268514782,760.4227141800137,155.1401755216656,framenr_531_framevid_example9
531,1217.5172861207393,729.2245690838562,172.4652442717757,framenr_532_framevid_example9
532,1203.2651001779511,689.874232549735,193.24035483112024,framenr_533_framevid_example9
533,1183.1081921793766,653.0209028185093,209.80839956426817,framenr_534_framevid_example9
534,1163.6951089639674,630.0517426379793,216.0379073127543,framenr_535_framevid_example9
535,1150.7185144769041,628.2621356221185,209.98766634480293,framenr_536_framevid_example9
536,1147.2256506402603,647.4458622488237,194.69677688196884,framenr_537_framevid_example9
537,1153.2261287159436,679.5090814941525,176.7951210050795,framenr_538_framevid_example9
538,1166.4524690952144,711.364233903088,163.64217539990054,framenr_539_framevid_example9
539,1183.6526843411136,729.8840745358018,160.3433880818506,framenr_540_framevid_example9
540,1201.7168296113307,726.7908863345292,167.97072357057257,framenr_541_framevid_example9
541,1218.2291838714914,701.43740927705,183.6704633305468,framenr_542_framevid_example9
542,1231.4724902911844,660.4386461780787,202.42069074053236,framenr_543_framevid_example9
543,1240.221901762284,614.5356061131049,219.46321487000483,framenr_544_framevid_example9
544,1243.6936678306367,574.2346006983711,232.22197650998973,framenr_545_framevid_example9
545,1241.7839742460708,546.1499986373716,240.89321447879246,framenr_546_framevid_example9
546,1235.425795940355,531.4665854616284,247.61999469443379,framenr_547_framevid_example9
547,1226.7181676484652,526.8437182126912,254.85709433435147,framenr_548_framevid_example9
548,1218.5585962373755,526.9695126492855,263.85366757410486,framenr_549_framevid_example9
549,1213.790443951672,527.3583797044846,274.00821408716814,framenr_550_framevid_example9
550,1214.1907125949458,526.0985502700804,283.31963747240826,framenr_551_framevid_example9
551,1219.7763357222143,523.9545923514783,289.57307929311656,framenr_552_framevid_example9
552,1228.7985379169183,523.1059953414389,291.5610309285653,framenr_553_framevid_example9
553,1238.4746991321545,525.412668828532,289.69509848583425,framenr_554_framevid_example9
554,1246.145004756784,531.1825323200162,285.74314030328,framenr_555_framevid_example9
555,1250.3301289899316,539.0065656311937,281.90305518958706,framenr_556_framevid_example9
556,1251.216916600947,546.5938199667493,279.7444135240647,framenr_557_framevid_example9
557,1250.3821759875902,552.0295670022315,279.5647065447215,framenr_558_framevid_example9
558,1249.9311071352777,554.73375826093,280.4416755230702,framenr_559_framevid_example9
559,1251.4903690028557,555.640507692525,280.8818844565914,framenr_560_framevid_example9
560,1255.5311905245305,556.5787948486127,279.67542682699144,framenr_561_framevid_example9
561,1261.3019114101367,559.2492498226171,276.50581531418766,framenr_562_framevid_example9
562,1267.334517116372,564.3564086138887,272.03875342899244,framenr_563_framevid_example9
563,1272.2197713146059,571.317113351779,267.50848662746364,framenr_564_framevid_example9
564,1275.2489696825814,578.6305716010221,264.07174061909586,framenr_565_framevid_example9
565,1276.6288486753872,584.6566217683305,262.2835619766541,framenr_566_framevid_example9
566,1277.2170148989767,588.3764843667512,261.94292719821397,framenr_567_framevid_example9
567,1277.9668312025972,589.7701087570184,262.3356677455179,framenr_568_framevid_example9
568,1279.3937239527215,589.6771221028355,262.69470815314844,framenr_569_framevid_example9
569,1281.330666359037,589.276658013233,262.6083558846437,framenr_570_framevid_example9
570,1283.068292782917,589.4878233366367,262.16876845797077,framenr_571_framevid_example9
571,1283.773273735505,590.5889494192984,261.815472259475,framenr_572_framevid_example9
572,1282.9500275182834,592.2052552587427,261.99664212721603,framenr_573_framevid_example9
573,1280.711146241798,593.6143763832774,262.8555618981946,framenr_574_framevid_example9
574,1277.7371220515868,594.1729017829815,264.11590144822117,framenr_575_framevid_example9
575,1274.9673292040939,593.6383805862511,265.2171448234366,framenr_576_framevid_example9
576,1273.1883977028583,592.2467191825787,265.6134129414007,framenr_577_framevid_example9
577,1272.7177373741097,590.545348066931,265.06835714430747,framenr_578_framevid_example9
578,1273.3151655480563,589.1007508505644,263.7918390960033,framenr_579_framevid_example9
579,1274.3371626577834,588.2405200259968,262.35509460449487,framenr_580_framevid_example9
580,1275.0386902966136,587.9469311656845,261.4362214835862,framenr_581_framevid_example9
581,1274.8760599137925,587.9261446814245,261.5268284786761,framenr_582_framevid_example9
582,1273.6856066199205,587.7885467143079,262.738030364881,framenr_583_framevid_example9
583,1271.6853553243357,587.2344483514885,264.78403170109465,framenr_584_framevid_example9
584,1269.3291343582703,586.1576301792544,267.131531472854,framenr_585_framevid_example9
585,1267.0966458325113,584.6373257460968,269.230369426911,framenr_586_framevid_example9
586,1265.31130496116,582.8506591348233,270.71752522453346,framenr_587_framevid_example9
587,1264.047090935908,580.9703357053861,271.5160452874397,framenr_588_framevid_example9
588,1263.1387102644912,579.1048537802232,271.80965999994254,framenr_589_framevid_example9
589,1262.2697377327097,577.3020406491563,271.9292306605609,framenr_590_framevid_example9
590,1261.0944599583495,575.5960768135545,272.21356320238584,framenr_591_framevid_example9
591,1259.3508142873748,574.0562230177263,272.8991864622773,framenr_592_framevid_example9
592,1256.9352784335515,572.8011963247561,274.0648074173109,framenr_593_framevid_example9
593,1253.926232522331,571.9689186385318,275.62730322542563,framenr_594_framevid_example9
594,1250.5553741412446,571.6596174777904,277.3723412052226,framenr_595_framevid_example9
595,1247.1374651161482,571.8847120461402,279.00544124772915,framenr_596_framevid_example9
596,1243.9785160298663,572.5484956656203,280.21822013223453,framenr_597_framevid_example9
597,1241.2902031554859,573.4703811747523,280.76699206664347,framenr_598_framevid_example9
598,1239.1392494324452,574.4352730848971,280.5517712040262,framenr_599_framevid_example9
599,1237.4502560096657,575.2495833649077,279.66963214416495,framenr_600_framevid_example9
600,1236.0597565328394,575.7835634503364,278.411071008616,framenr_601_framevid_example9
601,1234.7961780332525,575.9915131258886,277.1821732661196,framenr_602_framevid_example9
602,1233.5473303121933,575.9111552588166,276.3676034080791,framenr_603_framevid_example9
603,1232.2833973246452,575.6465003493785,276.18441671587675,framenr_604_framevid_example9
604,1231.0284331322075,575.3363614765309,276.59297299230855,framenr_605_framevid_example9
605,1229.804440072776,575.10985269619,277.31416919782197,framenr_606_framevid_example9
606,1228.5905916320455,575.0360907136792,277.9547690793152,framenr_607_framevid_example9
607,1227.3324541931631,575.0863528158679,278.18670262963457,framenr_608_framevid_example9
608,1226.00335783242,575.1339494828012,277.8924989585383,framenr_609_framevid_example9
609,1224.6801891472228,575.0091938157954,277.1998786957942,framenr_610_framevid_example9
610,1223.5745747600445,574.6007632857459,276.3835485832812,framenr_611_framevid_example9
611,1222.975959041431,573.9606896573607,275.6852466943113,framenr_612_framevid_example9
612,1223.112918447651,573.3493453744636,275.1540543138961,framenr_613_framevid_example9
613,1223.9975369862875,573.1694269487327,274.6056843436378,framenr_614_framevid_example9
614,1225.348101351577,573.7885629478451,273.7373884234115,framenr_615_framevid_example9
615,1226.6614352195063,575.3190405302154,272.34384850535287,framenr_616_framevid_example9
616,1227.4307823173829,577.4719291504575,270.5096247765499,framenr_617_framevid_example9
617,1227.4144222622826,579.5944319750432,268.65014140336194,framenr_618_framevid_example9
618,1226.807537452308,580.9219934772759,267.34724540554595,framenr_619_framevid_example9
619,1226.1960156918688,580.9587484174385,267.04378415100325,framenr_620_framevid_example9
620,1226.2762988403667,579.802022777302,267.7597806164664,framenr_621_framevid_example9
621,1227.461938164589,578.2125981622795,269.0084896366539,framenr_622_framevid_example9
622,1229.588464389911,577.3311077819789,270.0014255737134,framenr_623_framevid_example9
623,1231.9094189944994,578.120702461238,270.07370815960144,framenr_624_framevid_example9
624,1233.4377984335072,580.7907294373146,269.11717144692165,framenr_625_framevid_example9
625,1233.4890567858172,584.5238820047429,267.76544164823395,framenr_626_framevid_example9
626,1232.1319864008756,587.7290571389543,267.1738017247332,framenr_627_framevid_example9
627,1230.2516850966615,588.7966421395026,268.4422704829209,framenr_628_framevid_example9
628,1229.1043658443898,587.0510021048428,271.94156035557853,framenr_629_framevid_example9
629,1229.5266280630763,583.4254138074461,276.8996293276155,framenr_630_framevid_example9
630,1231.204688977427,580.440035819109,281.5204463982787,framenr_631_framevid_example9
631,1232.4608020594653,581.3518134291312,283.6592913251692,framenr_632_framevid_example9
632,1230.8078007158765,588.7500696171244,281.7856546067803,framenr_633_framevid_example9
633,1224.1296808219045,603.1973762022435,275.7795499658983,framenr_634_framevid_example9
634,1211.958129820295,622.581840978257,267.141610892746,framenr_635_framevid_example9
635,1196.1538215104845,642.5869417338273,258.4557828037829,framenr_636_framevid_example9
636,1180.4972779070674,658.1928032226905,252.3096325213551,framenr_637_framevid_example9
637,1169.1975685733005,665.6220842335383,250.16728018138372,framenr_638_framevid_example9
638,1164.9098128369644,663.8839483453695,251.7454359993239,framenr_639_framevid_example9
639,1167.209100185783,655.1996775062115,255.21831156209547,framenr_640_framevid_example9
640,1172.374768077536,644.0768079341798,258.171527719461,framenr_641_framevid_example9
641,1174.7844976230397,635.4187800580079,258.8393796252293,framenr_642_framevid_example9
642,1169.4367058326193,632.5165451698762,256.99597439782633,framenr_643_framevid_example9
643,1154.4924914492567,635.8356195610382,254.0254297685604,framenr_644_framevid_example9
644,1132.5938373782722,643.1414503064022,252.10450123192732,framenr_645_framevid_example9
645,1110.188359302585,650.8693384836715,252.89263035144765,framenr_646_framevid_example9
646,1094.9863293025812,656.051343597253,256.4030653406338,framenr_647_framevid_example9
647,1092.579642947302,657.854404262066,260.6730369896168,framenr_648_framevid_example9
648,1103.7219144329083,657.9892070942742,262.47576229564726,framenr_649_framevid_example9
649,1123.5540667021176,659.8138669137827,258.80057141889273,framenr_650_framevid_example9
650,1143.2361009784522,666.5957089415315,248.42467129436193,framenr_651_framevid_example9
651,1153.384857022809,679.7892686625074,232.8151101456805,framenr_652_framevid_example9
652,1147.908839174058,698.1495191565107,215.88246837237065,framenr_653_framevid_example9
653,1126.6441086363145,718.0622452534817,202.62839430201117,framenr_654_framevid_example9
654,1095.7041917967663,734.8763386764792,197.24050108518577,framenr_655_framevid_example9
655,1065.415003839747,744.5753941768425,201.44811275301865,framenr_656_framevid_example9
656,1046.6756701548165,745.0440433175481,213.84054393897182,framenr_657_framevid_example9
657,1047.155095074604,736.4782535057483,230.42306511022872,framenr_658_framevid_example9
658,1068.7006689556565,720.966993118689,246.14711021908312,framenr_659_framevid_example9
659,1106.7782069331154,701.6574287457271,256.7483520202221,framenr_660_framevid_example9
660,1151.9690107830663,682.0033597934536,260.13389978281924,framenr_661_framevid_example9
661,1192.8596630734003,665.3709830327856,256.8023480206598,framenr_662_framevid_example9
662,1219.306833119486,654.9116219340926,249.22862642370933,framenr_663_framevid_example9
663,1225.0954655740688,653.3622173170365,240.58614893505703,framenr_664_framevid_example9
664,1209.3296959373488,662.4778696428724,233.41750944293727,framenr_665_framevid_example9
665,1176.3304085281734,682.1230755645859,228.81426941976483,framenr_666_framevid_example9
666,1134.215434086667,709.4469232265964,226.37634433750083,framenr_667_framevid_example9
667,1092.6306492339802,738.7677616985657,224.8453283539188,framenr_668_framevid_example9
668,1060.2610414029568,762.615199861677,223.02100962391492,framenr_669_framevid_example9
669,1042.775417834222,773.857130460088,220.494452488672,framenr_670_framevid_example9
670,1041.7366900301474,768.2267632458785,217.87513600885183,framenr_671_framevid_example9
671,1054.7404410186418,746.1975051486736,216.46294521482997,framenr_672_framevid_example9
672,1076.6717697961021,713.2724449664855,217.57821285069252,framenr_673_framevid_example9
673,1101.6027856979802,678.3603646695994,221.89527951483643,framenr_674_framevid_example9
674,1124.6365020479755,650.7432862013803,229.08235656951993,framenr_675_framevid_example9
675,1143.0500275711865,636.8057012592735,237.87544485870646,framenr_676_framevid_example9
676,1156.4064264104843,637.858457644502,246.506557326254,framenr_677_framevid_example9
677,1165.7623363093276,649.951112792272,253.26865190182377,framenr_678_framevid_example9
678,1172.4848298375227,665.7166697543149,256.9852452714729,framenr_679_framevid_example9
679,1177.3155663978632,677.4235972034058,257.24580285642185,framenr_680_framevid_example9
680,1180.120900669346,679.9227719066286,254.40017309382276,framenr_681_framevid_example9
681,1180.3516779537506,672.2871748504117,249.39881479294945,framenr_682_framevid_example9
682,1177.832281705669,657.5797903078986,243.5781463554742,framenr_683_framevid_example9
683,1173.3266884574707,641.0355019215837,238.43636662410717,framenr_684_framevid_example9
684,1168.481984431478,627.6050910878454,235.38151979265308,framenr_685_framevid_example9
685,1165.1356337987625,619.9915378554512,235.4200600646754,framenr_686_framevid_example9
686,1164.3671088232516,617.9613972178304,238.81147515390958,framenr_687_framevid_example9
687,1165.8473037778083,619.0415135357835,244.80716640245086,framenr_688_framevid_example9
688,1167.8877982843978,620.0592850658305,251.6471887838711,framenr_689_framevid_example9
689,1168.2014456949892,618.6640498452703,256.9431261105232,framenr_690_framevid_example9
690,1164.9803974921192,614.1044610807273,258.42105038781045,framenr_691_framevid_example9
691,1157.7121621511787,607.0226425014129,254.79895044840146,framenr_692_framevid_example9
692,1147.2975364410217,598.5833757374496,246.43726930007045,framenr_693_framevid_example9
693,1135.4259581688598,589.5893319838743,235.42442273905152,framenr_694_framevid_example9
694,1123.5805308892513,580.1777103691288,224.96297467489723,framenr_695_framevid_example9
695,1112.2487248581256,570.2969854734074,218.23007971621354,framenr_696_framevid_example9
696,1100.7899613266818,560.6518288717378,217.1527018424755,framenr_697_framevid_example9
697,1088.0304316743154,553.4642018122281,221.6220050450951,framenr_698_framevid_example9
698,1073.2364633643017,552.4225849436546,229.51110693568955,framenr_699_framevid_example9
699,1056.8981769620864,561.5820178904611,237.51608371379535,framenr_700_framevid_example9
700,1040.8571514785383,583.5449906687707,242.47014582951095,framenr_701_framevid_example9
701,1027.674396931866,617.7090928743484,242.5649993708489,framenr_702_framevid_example9
702,1019.5520721766155,659.46848198281,237.96014356485702,framenr_703_framevid_example9
703,1017.3622473648614,700.9255149408996,230.54938664013866,framenr_704_framevid_example9
704,1020.2717603344388,733.036466993747,223.042419836309,framenr_705_framevid_example9
705,1026.1295211830677,748.4615863145251,217.81734235157654,framenr_706_framevid_example9
706,1032.3875324073692,744.0176521120296,216.0662845470831,framenr_707_framevid_example9
707,1037.0759929651688,721.726395311476,217.57023390830886,framenr_708_framevid_example9
708,1039.3712101053738,687.9949574076151,221.10823374390714,framenr_709_framevid_example9
709,1039.551916271919,651.232741333897,225.20539352208758,framenr_710_framevid_example9
710,1038.4756617011199,618.8708228579574,228.8024774019912,framenr_711_framevid_example9
711,1036.9326172894878,595.0086142471616,231.53340974517351,framenr_712_framevid_example9
712,1035.2384164334258,579.6392842721218,233.55088056734274,framenr_713_framevid_example9
713,1033.2344774755752,569.7051337222523,235.09542774165666,framenr_714_framevid_example9
714,1030.6066186305154,561.4083467374147,236.12166621277868,framenr_715_framevid_example9
715,1027.2658044706318,552.6239788670592,236.22350785257322,framenr_716_framevid_example9
716,1023.5427860892555,544.2087246765755,234.89399238684587,framenr_717_framevid_example9
717,1020.1015978548133,539.5204564872473,231.94206162217915,framenr_718_framevid_example9
718,1017.6612957062227,542.3422283118022,227.79206082704306,framenr_719_framevid_example9
719,1016.7114852123823,554.2384674355594,223.4626943989945,framenr_720_framevid_example9
720,1017.3666217746354,572.7503368535689,220.21290126076528,framenr_721_framevid_example9
721,1019.3749899866427,591.5391153163528,219.0376602579195,framenr_722_framevid_example9
722,1022.1862672026974,602.6994409106114,220.28290167004542,framenr_723_framevid_example9
723,1024.9730516368236,600.3732177451946,223.57755851079125,framenr_724_framevid_example9
724,1026.6016668463812,584.0207887982631,228.09664332352068,framenr_725_framevid_example9
725,1025.6736530298278,559.6635130040335,232.98143272637083,framenr_726_framevid_example9
726,1020.7980950136601,538.196519214334,237.66185371033475,framenr_727_framevid_example9
727,1011.1440328093913,531.1810583768181,241.89958329573972,framenr_728_framevid_example9
728,997.1048636209892,545.7759441868951,245.55502955776277,framenr_729_framevid_example9
729,980.7182258236202,581.0467075640009,248.26730621601874,framenr_730_framevid_example9
730,965.4740010038106,627.4617882170155,249.30942070107085,framenr_731_framevid_example9
731,955.3722558043368,670.0700274228973,247.7893286558065,framenr_732_framevid_example9
732,953.4806262298805,694.2116542007969,243.15467492106598,framenr_733_framevid_example9
733,960.5869370473242,691.4003586367539,235.74356082385634,framenr_734_framevid_example9
734,974.6328446867703,662.8239168559761,227.0356266212722,framenr_735_framevid_example9
735,991.3451208492472,618.8860316722208,219.36486057109428,framenr_736_framevid_example9
736,1005.9394015887324,574.9447397470532,215.11991839407582,framenr_737_framevid_example9
737,1015.2095985736738,545.1075263828491,215.74848136265175,framenr_738_framevid_example9
738,1019.0329804954536,536.8209967740037,221.04048668703308,framenr_739_framevid_example9
739,1020.5007165688472,548.6158537655102,229.08914680192865,framenr_740_framevid_example9
740,1024.485004946256,571.8970687874034,237.0337783827413,framenr_741_framevid_example9
741,1035.2098657767247,595.7905109931216,242.3079706087456,framenr_742_framevid_example9
742,1053.9322633827658,612.6600613297358,243.8400895117096,framenr_743_framevid_example9
743,1077.873876922612,621.6579945253112,242.63051497462385,framenr_744_framevid_example9
744,1101.0185673242754,628.6813478079539,241.3910252901371,framenr_745_framevid_example9
745,1116.5314894030296,642.883668431907,243.36342004836487,framenr_746_framevid_example9
746,1119.766826903527,671.5687556841619,250.83171073336624,framenr_747_framevid_example9
747,1110.5002812106852,716.0548859846454,264.00799531650586,framenr_748_framevid_example9
748,1093.3276351944742,770.5785938851486,280.8173626702999,framenr_749_framevid_example9
